[
((22.47731284085394, -7.832239466241744, 48.61139235117902), (22.443330987193352, -8.04318169668775, 49.5883000280023), 0.0694428401872336),
((22.443330987193352, -8.04318169668775, 49.5883000280023), (22.409349133532764, -8.254123927133756, 50.56520770482558), 0.0694428401872336),
((22.409349133532764, -8.254123927133756, 50.56520770482558), (22.37399713627535, -8.63608518568823, 51.488709644863285), 0.0626721632689783),
((22.37399713627535, -8.63608518568823, 51.488709644863285), (22.338645139017935, -9.018046444242705, 52.41221158490099), 0.0626721632689783),
((22.338645139017935, -9.018046444242705, 52.41221158490099), (22.30928973621333, -9.558699851024375, 53.252944690031), 0.05656162735025291),
((22.30928973621333, -9.558699851024375, 53.252944690031), (22.279934333408725, -10.099353257806046, 54.093677795161014), 0.05656162735025291),
((22.279934333408725, -10.099353257806046, 54.093677795161014), (22.26370725697382, -10.780909706191013, 54.82526339483835), 0.05104686868360325),
((22.26370725697382, -10.780909706191013, 54.82526339483835), (22.247480180538915, -11.46246615457598, 55.55684899451569), 0.05104686868360325),
((22.247480180538915, -11.46246615457598, 55.55684899451569), (22.251004470359177, -12.262432036109123, 56.15688413329021), 0.04606979898695193),
((22.251004470359177, -12.262432036109123, 56.15688413329021), (22.25452876017944, -13.062397917642267, 56.756919272064735), 0.04606979898695193),
((22.25452876017944, -13.062397917642267, 56.756919272064735), (22.258053049999702, -13.86236379917541, 57.35695441083926), 0.04376630903760433),
((22.258053049999702, -13.86236379917541, 57.35695441083926), (22.261577339819965, -14.662329680708554, 57.95698954961378), 0.04376630903760433),
((22.47731284085394, -7.832239466241744, 48.61139235117902), (22.452014025421683, -7.865800568787426, 49.61050877198975), 0.07694497527671314),
((22.452014025421683, -7.865800568787426, 49.61050877198975), (22.426715209989425, -7.899361671333108, 50.60962519280048), 0.07694497527671314),
((19.790963334425335, -6.555783453093771, 31.38221167616713), (20.484817560944382, -6.732101943478684, 32.08040799690367), 0.17482461472379698),
((20.484817560944382, -6.732101943478684, 32.08040799690367), (21.17867178746343, -6.908420433863596, 32.778604317640216), 0.17482461472379698),
((21.17867178746343, -6.908420433863596, 32.778604317640216), (21.872526013982476, -7.084738924248509, 33.47680063837676), 0.16608338398760714),
((21.872526013982476, -7.084738924248509, 33.47680063837676), (22.566380240501523, -7.261057414633421, 34.1749969591133), 0.16608338398760714),
((22.566380240501523, -7.261057414633421, 34.1749969591133), (23.26023446702057, -7.4373759050183335, 34.87319327984984), 0.15777921478822676),
((23.26023446702057, -7.4373759050183335, 34.87319327984984), (23.954088693539617, -7.613694395403246, 35.571389600586386), 0.15777921478822676),
((23.954088693539617, -7.613694395403246, 35.571389600586386), (24.647942920058664, -7.790012885788158, 36.26958592132293), 0.14989025404881542),
((24.647942920058664, -7.790012885788158, 36.26958592132293), (25.34179714657771, -7.966331376173071, 36.96778224205947), 0.14989025404881542),
((25.34179714657771, -7.966331376173071, 36.96778224205947), (25.95781054741981, -8.089331299265282, 37.74585583041873), 0.12208654873684793),
((25.95781054741981, -8.089331299265282, 37.74585583041873), (26.57382394826191, -8.212331222357495, 38.523929418777996), 0.12208654873684793),
((26.57382394826191, -8.212331222357495, 38.523929418777996), (27.10183456047978, -8.277980649968404, 39.37062590869612), 0.11018311023500525),
((27.10183456047978, -8.277980649968404, 39.37062590869612), (27.62984517269765, -8.343630077579313, 40.21732239861424), 0.11018311023500525),
((27.62984517269765, -8.343630077579313, 40.21732239861424), (28.060488656514284, -8.348532979744077, 41.11983120820927), 0.09944025698709223),
((28.060488656514284, -8.348532979744077, 41.11983120820927), (28.49113214033092, -8.35343588190884, 42.0223400178043), 0.09944025698709223),
((28.49113214033092, -8.35343588190884, 42.0223400178043), (28.81603468573309, -8.294939958692758, 42.96627675453949), 0.08974483193085074),
((28.81603468573309, -8.294939958692758, 42.96627675453949), (29.14093723113526, -8.236444035476676, 43.91021349127469), 0.08974483193085074),
((29.14093723113526, -8.236444035476676, 43.91021349127469), (29.35294782947102, -8.112768022828195, 44.87962349230041), 0.08099471081759278),
((29.35294782947102, -8.112768022828195, 44.87962349230041), (29.56495842780678, -7.989092010179715, 45.84903349332613), 0.08099471081759278),
((29.56495842780678, -7.989092010179715, 45.84903349332613), (29.776969026142538, -7.865415997531235, 46.818443494351854), 0.07694497527671314),
((29.776969026142538, -7.865415997531235, 46.818443494351854), (29.988979624478297, -7.741739984882755, 47.787853495377576), 0.07694497527671314),
((25.34179714657771, -7.966331376173071, 36.96778224205947), (26.03565137309676, -8.142649866557983, 37.66597856279601), 0.1352759542790559),
((26.03565137309676, -8.142649866557983, 37.66597856279601), (26.729505599615806, -8.318968356942895, 38.364174883532556), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.628618557093713, -1.7253017507243993, 13.875091178208324), 0.5133420832795047),
((2.628618557093713, -1.7253017507243993, 13.875091178208324), (3.257237114187425, -2.0416264392342107, 14.585568061095156), 0.5133420832795047),
((3.257237114187425, -2.0416264392342107, 14.585568061095156), (3.8858556712811367, -2.357951127744022, 15.296044943981988), 0.48767497911552943),
((3.8858556712811367, -2.357951127744022, 15.296044943981988), (4.514474228374849, -2.674275816253833, 16.00652182686882), 0.48767497911552943),
((4.514474228374849, -2.674275816253833, 16.00652182686882), (5.143092785468561, -2.9906005047636444, 16.716998709755654), 0.46329123015975293),
((5.143092785468561, -2.9906005047636444, 16.716998709755654), (5.771711342562273, -3.3069251932734556, 17.427475592642487), 0.46329123015975293),
((5.771711342562273, -3.3069251932734556, 17.427475592642487), (6.4003298996559845, -3.623249881783267, 18.13795247552932), 0.44012666865176525),
((6.4003298996559845, -3.623249881783267, 18.13795247552932), (7.0289484567496965, -3.939574570293078, 18.848429358416155), 0.44012666865176525),
((7.0289484567496965, -3.939574570293078, 18.848429358416155), (7.586767256211958, -4.169986082142456, 19.64576788261636), 0.35848592240854177),
((7.586767256211958, -4.169986082142456, 19.64576788261636), (8.144586055674221, -4.400397593991834, 20.443106406816568), 0.35848592240854177),
((8.144586055674221, -4.400397593991834, 20.443106406816568), (8.62107437219735, -4.536886278766102, 21.311627980034842), 0.3235335449737089),
((8.62107437219735, -4.536886278766102, 21.311627980034842), (9.09756268872048, -4.673374963540369, 22.180149553253116), 0.3235335449737089),
((9.09756268872048, -4.673374963540369, 22.180149553253116), (9.483314886975187, -4.709403059712041, 23.102048255838117), 0.2919890243387723),
((9.483314886975187, -4.709403059712041, 23.102048255838117), (9.869067085229894, -4.745431155883712, 24.023946958423117), 0.2919890243387723),
((9.869067085229894, -4.745431155883712, 24.023946958423117), (10.156071678028997, -4.676191519650947, 24.979370548505848), 0.263520094465742),
((10.156071678028997, -4.676191519650947, 24.979370548505848), (10.4430762708281, -4.606951883418183, 25.93479413858858), 0.263520094465742),
((10.4430762708281, -4.606951883418183, 25.93479413858858), (10.625026765028059, -4.429660548869732, 26.901986880680052), 0.2378268852553321),
((10.625026765028059, -4.429660548869732, 26.901986880680052), (10.806977259228017, -4.2523692143212815, 27.869179622771526), 0.2378268852553321),
((10.806977259228017, -4.2523692143212815, 27.869179622771526), (10.988927753427975, -4.075077879772831, 28.836372364863), 0.2259355409925655),
((10.988927753427975, -4.075077879772831, 28.836372364863), (11.170878247627932, -3.8977865452243803, 29.803565106954473), 0.2259355409925655),
((11.170878247627932, -3.8977865452243803, 29.803565106954473), (11.35282874182789, -3.7204952106759297, 30.770757849045946), 0.2146387639429372),
((11.35282874182789, -3.7204952106759297, 30.770757849045946), (11.534779236027848, -3.543203876127479, 31.73795059113742), 0.2146387639429372),
((11.534779236027848, -3.543203876127479, 31.73795059113742), (11.716729730227806, -3.3659125415790285, 32.70514333322889), 0.20390682574579033),
((11.716729730227806, -3.3659125415790285, 32.70514333322889), (11.898680224427764, -3.188621207030578, 33.67233607532036), 0.20390682574579033),
((11.898680224427764, -3.188621207030578, 33.67233607532036), (12.080630718627722, -3.0113298724821274, 34.63952881741183), 0.1937114844585008),
((12.080630718627722, -3.0113298724821274, 34.63952881741183), (12.26258121282768, -2.8340385379336768, 35.6067215595033), 0.1937114844585008),
((12.26258121282768, -2.8340385379336768, 35.6067215595033), (12.344256959793501, -2.5636004079988797, 36.565988097142835), 0.15777921478822676),
((12.344256959793501, -2.5636004079988797, 36.565988097142835), (12.425932706759323, -2.2931622780640826, 37.52525463478237), 0.15777921478822676),
((12.425932706759323, -2.2931622780640826, 37.52525463478237), (12.405467905816735, -1.9310343078709151, 38.45715834500471), 0.14239574134637464),
((12.405467905816735, -1.9310343078709151, 38.45715834500471), (12.385003104874148, -1.5689063376777477, 39.38906205522704), 0.14239574134637464),
((12.385003104874148, -1.5689063376777477, 39.38906205522704), (12.26254210350762, -1.1185562050175903, 40.27347602004063), 0.1285121565651031),
((12.26254210350762, -1.1185562050175903, 40.27347602004063), (12.140081102141092, -0.668206072357433, 41.15788998485422), 0.1285121565651031),
((12.140081102141092, -0.668206072357433, 41.15788998485422), (11.918047009076451, -0.1353015084059287, 41.974415298140116), 0.11598222130000553),
((11.918047009076451, -0.1353015084059287, 41.974415298140116), (11.69601291601181, 0.3976030555455756, 42.79094061142601), 0.11598222130000553),
((11.69601291601181, 0.3976030555455756, 42.79094061142601), (11.379348516337778, 1.0050520041256652, 43.51945240463737), 0.10467395472325498),
((11.379348516337778, 1.0050520041256652, 43.51945240463737), (11.062684116663746, 1.6125009527057548, 44.24796419784873), 0.10467395472325498),
((11.062684116663746, 1.6125009527057548, 44.24796419784873), (10.746019716989714, 2.2199499012858444, 44.97647599106009), 0.09944025698709223),
((10.746019716989714, 2.2199499012858444, 44.97647599106009), (10.429355317315682, 2.8273988498659337, 45.70498778427145), 0.09944025698709223),
((10.429355317315682, 2.8273988498659337, 45.70498778427145), (10.11269091764165, 3.4348477984460235, 46.43349957748281), 0.09446824413773762),
((10.11269091764165, 3.4348477984460235, 46.43349957748281), (9.796026517967618, 4.042296747026113, 47.162011370694174), 0.09446824413773762),
((9.796026517967618, 4.042296747026113, 47.162011370694174), (9.479362118293587, 4.649745695606203, 47.890523163905534), 0.08974483193085074),
((9.479362118293587, 4.649745695606203, 47.890523163905534), (9.162697718619555, 5.257194644186293, 48.619034957116895), 0.08974483193085074),
((9.162697718619555, 5.257194644186293, 48.619034957116895), (8.846033318945523, 5.864643592766383, 49.347546750328256), 0.0852575903343082),
((8.846033318945523, 5.864643592766383, 49.347546750328256), (8.52936891927149, 6.4720925413464725, 50.07605854353962), 0.0852575903343082),
((8.52936891927149, 6.4720925413464725, 50.07605854353962), (8.307871037798353, 6.964935251954917, 50.91751249421252), 0.0694428401872336),
((8.307871037798353, 6.964935251954917, 50.91751249421252), (8.086373156325216, 7.457777962563362, 51.75896644488542), 0.0694428401872336),
((8.086373156325216, 7.457777962563362, 51.75896644488542), (7.969699762014207, 7.824775936454911, 52.681842279556285), 0.0626721632689783),
((7.969699762014207, 7.824775936454911, 52.681842279556285), (7.8530263677031975, 8.19177391034646, 53.604718114227154), 0.0626721632689783),
((7.8530263677031975, 8.19177391034646, 53.604718114227154), (7.846535581907687, 8.426856605185622, 54.57667181491815), 0.05656162735025291),
((7.846535581907687, 8.426856605185622, 54.57667181491815), (7.840044796112176, 8.661939300024782, 55.548625515609146), 0.05656162735025291),
((7.840044796112176, 8.661939300024782, 55.548625515609146), (7.945129123281945, 8.763779172323947, 56.537860535507534), 0.05104686868360325),
((7.945129123281945, 8.763779172323947, 56.537860535507534), (8.050213450451714, 8.865619044623111, 57.52709555540592), 0.05104686868360325),
((8.050213450451714, 8.865619044623111, 57.52709555540592), (8.264759393981025, 8.837059845160507, 58.50339182716014), 0.04606979898695193),
((8.264759393981025, 8.837059845160507, 58.50339182716014), (8.479305337510336, 8.808500645697903, 59.47968809891435), 0.04606979898695193),
((8.479305337510336, 8.808500645697903, 59.47968809891435), (8.693851281039647, 8.779941446235298, 60.45598437066857), 0.04376630903760433),
((8.693851281039647, 8.779941446235298, 60.45598437066857), (8.908397224568958, 8.751382246772694, 61.43228064242278), 0.04376630903760433),
((8.52936891927149, 6.4720925413464725, 50.07605854353962), (8.212704519597459, 7.079541489926562, 50.80457033675098), 0.07694497527671314),
((8.212704519597459, 7.079541489926562, 50.80457033675098), (7.896040119923426, 7.686990438506652, 51.53308212996234), 0.07694497527671314),
((12.26258121282768, -2.8340385379336768, 35.6067215595033), (12.444531707027638, -2.656747203385226, 36.57391430159477), 0.17482461472379698),
((12.444531707027638, -2.656747203385226, 36.57391430159477), (12.626482201227596, -2.4794558688367756, 37.54110704368624), 0.17482461472379698),
((12.626482201227596, -2.4794558688367756, 37.54110704368624), (12.808432695427554, -2.302164534288325, 38.50829978577771), 0.16608338398760714),
((12.808432695427554, -2.302164534288325, 38.50829978577771), (12.990383189627511, -2.1248731997398744, 39.47549252786918), 0.16608338398760714),
((12.990383189627511, -2.1248731997398744, 39.47549252786918), (13.17233368382747, -1.9475818651914238, 40.44268526996065), 0.15777921478822676),
((13.17233368382747, -1.9475818651914238, 40.44268526996065), (13.354284178027427, -1.7702905306429733, 41.40987801205212), 0.15777921478822676),
((13.354284178027427, -1.7702905306429733, 41.40987801205212), (13.536234672227385, -1.5929991960945227, 42.37707075414359), 0.14989025404881542),
((13.536234672227385, -1.5929991960945227, 42.37707075414359), (13.718185166427343, -1.415707861546072, 43.34426349623506), 0.14989025404881542),
((13.718185166427343, -1.415707861546072, 43.34426349623506), (13.900135660627301, -1.2384165269976215, 44.31145623832653), 0.12208654873684793),
((13.900135660627301, -1.2384165269976215, 44.31145623832653), (14.082086154827259, -1.061125192449171, 45.278648980418), 0.12208654873684793),
((14.082086154827259, -1.061125192449171, 45.278648980418), (14.264036649027217, -0.8838338579007203, 46.24584172250947), 0.11018311023500525),
((14.264036649027217, -0.8838338579007203, 46.24584172250947), (14.445987143227175, -0.7065425233522697, 47.21303446460094), 0.11018311023500525),
((14.445987143227175, -0.7065425233522697, 47.21303446460094), (14.627937637427133, -0.5292511888038192, 48.18022720669241), 0.09944025698709223),
((14.627937637427133, -0.5292511888038192, 48.18022720669241), (14.80988813162709, -0.3519598542553685, 49.14741994878388), 0.09944025698709223),
((14.80988813162709, -0.3519598542553685, 49.14741994878388), (14.991838625827048, -0.17466851970691788, 50.11461269087535), 0.08974483193085074),
((14.991838625827048, -0.17466851970691788, 50.11461269087535), (15.173789120027006, 0.0026228148415327612, 51.08180543296682), 0.08974483193085074),
((15.173789120027006, 0.0026228148415327612, 51.08180543296682), (15.355739614226964, 0.1799141493899834, 52.04899817505829), 0.08099471081759278),
((15.355739614226964, 0.1799141493899834, 52.04899817505829), (15.537690108426922, 0.35720548393843404, 53.01619091714976), 0.08099471081759278),
((15.537690108426922, 0.35720548393843404, 53.01619091714976), (15.71964060262688, 0.5344968184868847, 53.98338365924123), 0.07694497527671314),
((15.71964060262688, 0.5344968184868847, 53.98338365924123), (15.901591096826838, 0.7117881530353354, 54.9505764013327), 0.07694497527671314),
((13.718185166427343, -1.415707861546072, 43.34426349623506), (13.900135660627301, -1.2384165269976215, 44.31145623832653), 0.1352759542790559),
((13.900135660627301, -1.2384165269976215, 44.31145623832653), (14.082086154827259, -1.061125192449171, 45.278648980418), 0.1352759542790559),
((7.0289484567496965, -3.939574570293078, 18.848429358416155), (7.657567013843408, -4.25589925880289, 19.55890624130299), 0.3972143184582181),
((7.657567013843408, -4.25589925880289, 19.55890624130299), (8.286185570937121, -4.572223947312701, 20.269383124189822), 0.3972143184582181),
((8.286185570937121, -4.572223947312701, 20.269383124189822), (8.914804128030834, -4.888548635822513, 20.979860007076656), 0.37735360253530714),
((8.914804128030834, -4.888548635822513, 20.979860007076656), (9.543422685124547, -5.204873324332325, 21.69033688996349), 0.37735360253530714),
((9.543422685124547, -5.204873324332325, 21.69033688996349), (10.17204124221826, -5.521198012842136, 22.400813772850324), 0.35848592240854177),
((10.17204124221826, -5.521198012842136, 22.400813772850324), (10.800659799311973, -5.837522701351948, 23.111290655737157), 0.35848592240854177),
((10.800659799311973, -5.837522701351948, 23.111290655737157), (11.429278356405685, -6.15384738986176, 23.82176753862399), 0.34056162628811465),
((11.429278356405685, -6.15384738986176, 23.82176753862399), (12.057896913499398, -6.470172078371571, 24.532244421510825), 0.34056162628811465),
((12.057896913499398, -6.470172078371571, 24.532244421510825), (12.675519464279178, -6.783984315763656, 25.25339923459277), 0.27738957312183365),
((12.675519464279178, -6.783984315763656, 25.25339923459277), (13.293142015058958, -7.097796553155741, 25.974554047674715), 0.27738957312183365),
((13.293142015058958, -7.097796553155741, 25.974554047674715), (13.899603472039242, -7.408998363744438, 26.706235627519163), 0.25034408974245487),
((13.899603472039242, -7.408998363744438, 26.706235627519163), (14.506064929019526, -7.720200174333134, 27.43791720736361), 0.25034408974245487),
((14.506064929019526, -7.720200174333134, 27.43791720736361), (15.101201644638394, -8.028693548459692, 28.17997119990216), 0.2259355409925655),
((15.101201644638394, -8.028693548459692, 28.17997119990216), (15.696338360257261, -8.33718692258625, 28.922025192440707), 0.2259355409925655),
((15.696338360257261, -8.33718692258625, 28.922025192440707), (16.279988168458665, -8.642873830866067, 29.674294037663472), 0.20390682574579033),
((16.279988168458665, -8.642873830866067, 29.674294037663472), (16.86363797666007, -8.948560739145885, 30.426562882886238), 0.20390682574579033),
((16.86363797666007, -8.948560739145885, 30.426562882886238), (17.435640235523103, -9.251343147166553, 31.188885799535605), 0.18402591023557577),
((17.435640235523103, -9.251343147166553, 31.188885799535605), (18.007642494386136, -9.554125555187222, 31.951208716184972), 0.18402591023557577),
((18.007642494386136, -9.554125555187222, 31.951208716184972), (18.57964475324917, -9.85690796320789, 32.71353163283434), 0.17482461472379698),
((18.57964475324917, -9.85690796320789, 32.71353163283434), (19.151647012112203, -10.159690371228558, 33.47585454948371), 0.17482461472379698),
((19.151647012112203, -10.159690371228558, 33.47585454948371), (19.723649270975237, -10.462472779249227, 34.238177466133074), 0.16608338398760714),
((19.723649270975237, -10.462472779249227, 34.238177466133074), (20.29565152983827, -10.765255187269895, 35.00050038278244), 0.16608338398760714),
((20.29565152983827, -10.765255187269895, 35.00050038278244), (20.867653788701304, -11.068037595290564, 35.76282329943181), 0.15777921478822676),
((20.867653788701304, -11.068037595290564, 35.76282329943181), (21.439656047564338, -11.370820003311232, 36.525146216081176), 0.15777921478822676),
((21.439656047564338, -11.370820003311232, 36.525146216081176), (22.01165830642737, -11.6736024113319, 37.28746913273054), 0.14989025404881542),
((22.01165830642737, -11.6736024113319, 37.28746913273054), (22.583660565290405, -11.97638481935257, 38.04979204937991), 0.14989025404881542),
((22.583660565290405, -11.97638481935257, 38.04979204937991), (23.164246264505223, -12.30435533315755, 38.79501388745347), 0.12208654873684793),
((23.164246264505223, -12.30435533315755, 38.79501388745347), (23.744831963720042, -12.632325846962532, 39.54023572552703), 0.12208654873684793),
((23.744831963720042, -12.632325846962532, 39.54023572552703), (24.333539287437134, -12.985030216715185, 40.267575614821745), 0.11018311023500525),
((24.333539287437134, -12.985030216715185, 40.267575614821745), (24.92224661115423, -13.337734586467837, 40.994915504116456), 0.11018311023500525),
((24.92224661115423, -13.337734586467837, 40.994915504116456), (25.51860811323802, -13.714697377064432, 41.70361291016363), 0.09944025698709223),
((25.51860811323802, -13.714697377064432, 41.70361291016363), (26.11496961532181, -14.091660167661027, 42.4123103162108), 0.09944025698709223),
((26.11496961532181, -14.091660167661027, 42.4123103162108), (26.718512592409372, -14.492385266831613, 43.1016253890933), 0.08974483193085074),
((26.718512592409372, -14.492385266831613, 43.1016253890933), (27.322055569496932, -14.8931103660022, 43.7909404619758), 0.08974483193085074),
((27.322055569496932, -14.8931103660022, 43.7909404619758), (27.9323024284597, -15.317081487586155, 44.46015437335909), 0.08099471081759278),
((27.9323024284597, -15.317081487586155, 44.46015437335909), (28.542549287422467, -15.74105260917011, 45.12936828474238), 0.08099471081759278),
((28.542549287422467, -15.74105260917011, 45.12936828474238), (29.152796146385235, -16.165023730754065, 45.798582196125665), 0.07694497527671314),
((29.152796146385235, -16.165023730754065, 45.798582196125665), (29.763043005348003, -16.588994852338022, 46.46779610750895), 0.07694497527671314),
((22.583660565290405, -11.97638481935257, 38.04979204937991), (23.15566282415344, -12.279167227373238, 38.81211496602928), 0.1352759542790559),
((23.15566282415344, -12.279167227373238, 38.81211496602928), (23.727665083016472, -12.581949635393906, 39.574437882678644), 0.1352759542790559),
((12.057896913499398, -6.470172078371571, 24.532244421510825), (12.686515470593111, -6.786496766881383, 25.24272130439766), 0.30735686772502346),
((12.686515470593111, -6.786496766881383, 25.24272130439766), (13.315134027686824, -7.102821455391195, 25.953198187284492), 0.30735686772502346),
((13.315134027686824, -7.102821455391195, 25.953198187284492), (13.943752584780537, -7.419146143901006, 26.663675070171326), 0.2919890243387723),
((13.943752584780537, -7.419146143901006, 26.663675070171326), (14.57237114187425, -7.735470832410818, 27.37415195305816), 0.2919890243387723),
((14.57237114187425, -7.735470832410818, 27.37415195305816), (15.200989698967962, -8.05179552092063, 28.084628835944994), 0.27738957312183365),
((15.200989698967962, -8.05179552092063, 28.084628835944994), (15.829608256061675, -8.36812020943044, 28.795105718831827), 0.27738957312183365),
((15.829608256061675, -8.36812020943044, 28.795105718831827), (16.458226813155388, -8.684444897940251, 29.50558260171866), 0.263520094465742),
((16.458226813155388, -8.684444897940251, 29.50558260171866), (17.0868453702491, -9.000769586450062, 30.216059484605495), 0.263520094465742),
((17.0868453702491, -9.000769586450062, 30.216059484605495), (17.613758001362395, -9.340352318031057, 30.995191468023744), 0.2146387639429372),
((17.613758001362395, -9.340352318031057, 30.995191468023744), (18.14067063247569, -9.679935049612052, 31.774323451441994), 0.2146387639429372),
((18.14067063247569, -9.679935049612052, 31.774323451441994), (18.555439200303653, -10.037635082723849, 32.61099406850331), 0.1937114844585008),
((18.555439200303653, -10.037635082723849, 32.61099406850331), (18.970207768131615, -10.395335115835646, 33.447664685564625), 0.1937114844585008),
((18.970207768131615, -10.395335115835646, 33.447664685564625), (19.26343294697879, -10.765408750367529, 34.32917730573203), 0.17482461472379698),
((19.26343294697879, -10.765408750367529, 34.32917730573203), (19.55665812582596, -11.135482384899412, 35.21068992589944), 0.17482461472379698),
((19.55665812582596, -11.135482384899412, 35.21068992589944), (19.720250947680274, -11.511575445326363, 36.122715911568946), 0.15777921478822676),
((19.720250947680274, -11.511575445326363, 36.122715911568946), (19.883843769534586, -11.887668505753314, 37.034741897238455), 0.15777921478822676),
((19.883843769534586, -11.887668505753314, 37.034741897238455), (19.91136259999519, -12.262823362859503, 37.961295482931), 0.14239574134637464),
((19.91136259999519, -12.262823362859503, 37.961295482931), (19.938881430455794, -12.637978219965692, 38.887849068623545), 0.14239574134637464),
((19.938881430455794, -12.637978219965692, 38.887849068623545), (19.966400260916398, -13.013133077071881, 39.81440265431609), 0.1352759542790559),
((19.966400260916398, -13.013133077071881, 39.81440265431609), (19.993919091377002, -13.38828793417807, 40.740956240008636), 0.1352759542790559),
((17.0868453702491, -9.000769586450062, 30.216059484605495), (17.715463927342814, -9.317094274959873, 30.92653636749233), 0.2378268852553321),
((17.715463927342814, -9.317094274959873, 30.92653636749233), (18.344082484436527, -9.633418963469683, 31.637013250379162), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.1674487751486713, -1.802056542071497, 14.068743395736156), 0.44012666865176525),
((-2.1674487751486713, -1.802056542071497, 14.068743395736156), (-2.334897550297343, -2.1951360219284055, 14.97287249615082), 0.44012666865176525),
((-2.334897550297343, -2.1951360219284055, 14.97287249615082), (-2.3433613178461776, -2.586697258682713, 15.892985620994889), 0.3972143184582181),
((-2.3433613178461776, -2.586697258682713, 15.892985620994889), (-2.3518250853950122, -2.9782584954370206, 16.813098745838957), 0.3972143184582181),
((-2.3518250853950122, -2.9782584954370206, 16.813098745838957), (-2.2060672244325037, -3.359033259878085, 17.726206201033847), 0.35848592240854177),
((-2.2060672244325037, -3.359033259878085, 17.726206201033847), (-2.060309363469995, -3.7398080243191494, 18.639313656228737), 0.35848592240854177),
((-2.060309363469995, -3.7398080243191494, 18.639313656228737), (-1.768155181135857, -4.1015904113041355, 19.52461554723096), 0.3235335449737089),
((-1.768155181135857, -4.1015904113041355, 19.52461554723096), (-1.4760009988017186, -4.463372798289122, 20.409917438233187), 0.3235335449737089),
((-1.4760009988017186, -4.463372798289122, 20.409917438233187), (-1.047662846767575, -4.7990182889104, 21.248886169556098), 0.2919890243387723),
((-1.047662846767575, -4.7990182889104, 21.248886169556098), (-0.6193246947334314, -5.134663779531678, 22.08785490087901), 0.2919890243387723),
((-0.6193246947334314, -5.134663779531678, 22.08785490087901), (-0.1909865426992879, -5.470309270152956, 22.92682363220192), 0.27738957312183365),
((-0.1909865426992879, -5.470309270152956, 22.92682363220192), (0.23735160933485566, -5.805954760774235, 23.76579236352483), 0.27738957312183365),
((0.23735160933485566, -5.805954760774235, 23.76579236352483), (0.6656897613689992, -6.141600251395513, 24.604761094847742), 0.263520094465742),
((0.6656897613689992, -6.141600251395513, 24.604761094847742), (1.0940279134031428, -6.477245742016791, 25.443729826170653), 0.263520094465742),
((1.0940279134031428, -6.477245742016791, 25.443729826170653), (1.5223660654372864, -6.812891232638069, 26.282698557493564), 0.25034408974245487),
((1.5223660654372864, -6.812891232638069, 26.282698557493564), (1.95070421747143, -7.1485367232593475, 27.121667288816475), 0.25034408974245487),
((1.95070421747143, -7.1485367232593475, 27.121667288816475), (2.3790423695055734, -7.484182213880626, 27.960636020139386), 0.2378268852553321),
((2.3790423695055734, -7.484182213880626, 27.960636020139386), (2.807380521539717, -7.819827704501904, 28.799604751462297), 0.2378268852553321),
((2.807380521539717, -7.819827704501904, 28.799604751462297), (3.223819484241226, -8.148733578679748, 29.64718927012424), 0.1937114844585008),
((3.223819484241226, -8.148733578679748, 29.64718927012424), (3.640258446942735, -8.477639452857591, 30.494773788786183), 0.1937114844585008),
((3.640258446942735, -8.477639452857591, 30.494773788786183), (4.044678215798085, -8.799678672792686, 31.35077343328528), 0.17482461472379698),
((4.044678215798085, -8.799678672792686, 31.35077343328528), (4.449097984653436, -9.12171789272778, 32.206773077784376), 0.17482461472379698),
((4.449097984653436, -9.12171789272778, 32.206773077784376), (4.841380725832855, -9.436764242819741, 33.07098372818536), 0.15777921478822676),
((4.841380725832855, -9.436764242819741, 33.07098372818536), (5.233663467012274, -9.751810592911703, 33.935194378586345), 0.15777921478822676),
((5.233663467012274, -9.751810592911703, 33.935194378586345), (5.6136935720751415, -10.059738718109427, 34.807408451482516), 0.14239574134637464),
((5.6136935720751415, -10.059738718109427, 34.807408451482516), (5.993723677138009, -10.367666843307152, 35.679622524378686), 0.14239574134637464),
((5.993723677138009, -10.367666843307152, 35.679622524378686), (6.361387818864309, -10.668352288459968, 36.55962896865164), 0.1285121565651031),
((6.361387818864309, -10.668352288459968, 36.55962896865164), (6.72905196059061, -10.969037733612783, 37.43963541292459), 0.1285121565651031),
((6.72905196059061, -10.969037733612783, 37.43963541292459), (7.09671610231691, -11.269723178765599, 38.31964185719754), 0.12208654873684793),
((7.09671610231691, -11.269723178765599, 38.31964185719754), (7.464380244043211, -11.570408623918414, 39.19964830147049), 0.12208654873684793),
((7.464380244043211, -11.570408623918414, 39.19964830147049), (7.832044385769511, -11.87109406907123, 40.07965474574344), 0.11598222130000553),
