[
((33.98535106278131, -3.4241472926715586, 45.494280787848744), (34.52498819220998, -3.492988270484626, 46.33335926350863), 0.0626721632689783),
((34.52498819220998, -3.492988270484626, 46.33335926350863), (35.06462532163865, -3.561829248297693, 47.17243773916852), 0.0626721632689783),
((35.06462532163865, -3.561829248297693, 47.17243773916852), (35.595946563340256, -3.6579668612500775, 48.01413560508745), 0.05656162735025291),
((35.595946563340256, -3.6579668612500775, 48.01413560508745), (36.12726780504186, -3.754104474202462, 48.855833471006385), 0.05656162735025291),
((36.12726780504186, -3.754104474202462, 48.855833471006385), (36.65039448517659, -3.8782589735435375, 49.69899664431543), 0.05104686868360325),
((36.65039448517659, -3.8782589735435375, 49.69899664431543), (37.17352116531132, -4.002413472884613, 50.54215981762447), 0.05104686868360325),
((37.17352116531132, -4.002413472884613, 50.54215981762447), (37.68859062045608, -4.15528213102977, 51.38556638016343), 0.04606979898695193),
((37.68859062045608, -4.15528213102977, 51.38556638016343), (38.203660075600844, -4.308150789174927, 52.22897294270239), 0.04606979898695193),
((38.203660075600844, -4.308150789174927, 52.22897294270239), (38.718729530745605, -4.4610194473200835, 53.07237950524135), 0.04376630903760433),
((38.718729530745605, -4.4610194473200835, 53.07237950524135), (39.23379898589037, -4.61388810546524, 53.91578606778031), 0.04376630903760433),
((32.88923321940724, -3.339583104446092, 43.82354006244976), (33.445805004495114, -3.356056769796424, 44.65417624417677), 0.07694497527671314),
((33.445805004495114, -3.356056769796424, 44.65417624417677), (34.00237678958299, -3.372530435146756, 45.484812425903776), 0.07694497527671314),
((22.051613465915338, -2.9723406963471493, 29.521658908481957), (22.804015221630902, -3.0036493900202776, 30.17961891007523), 0.17482461472379698),
((22.804015221630902, -3.0036493900202776, 30.17961891007523), (23.556416977346466, -3.034958083693406, 30.837578911668505), 0.17482461472379698),
((23.556416977346466, -3.034958083693406, 30.837578911668505), (24.30881873306203, -3.0662667773665344, 31.49553891326178), 0.16608338398760714),
((24.30881873306203, -3.0662667773665344, 31.49553891326178), (25.061220488777593, -3.097575471039663, 32.15349891485506), 0.16608338398760714),
((25.061220488777593, -3.097575471039663, 32.15349891485506), (25.813622244493157, -3.128884164712791, 32.81145891644833), 0.15777921478822676),
((25.813622244493157, -3.128884164712791, 32.81145891644833), (26.56602400020872, -3.1601928583859196, 33.469418918041605), 0.15777921478822676),
((26.56602400020872, -3.1601928583859196, 33.469418918041605), (27.318425755924284, -3.191501552059048, 34.12737891963488), 0.14989025404881542),
((27.318425755924284, -3.191501552059048, 34.12737891963488), (28.07082751163985, -3.2228102457321763, 34.78533892122815), 0.14989025404881542),
((28.07082751163985, -3.2228102457321763, 34.78533892122815), (28.806229211154356, -3.343018988430365, 35.45222286805106), 0.12208654873684793),
((28.806229211154356, -3.343018988430365, 35.45222286805106), (29.541630910668864, -3.4632277311285535, 36.119106814873966), 0.12208654873684793),
((29.541630910668864, -3.4632277311285535, 36.119106814873966), (30.259076718312798, -3.6744298468131174, 36.782932981445086), 0.11018311023500525),
((30.259076718312798, -3.6744298468131174, 36.782932981445086), (30.97652252595673, -3.885631962497681, 37.446759148016206), 0.11018311023500525),
((30.97652252595673, -3.885631962497681, 37.446759148016206), (31.67534628121886, -4.18857121866039, 38.094735356033844), 0.09944025698709223),
((31.67534628121886, -4.18857121866039, 38.094735356033844), (32.37417003648099, -4.491510474823098, 38.74271156405148), 0.09944025698709223),
((32.37417003648099, -4.491510474823098, 38.74271156405148), (33.05402844718104, -4.88535086642109, 39.36132476092522), 0.08974483193085074),
((33.05402844718104, -4.88535086642109, 39.36132476092522), (33.73388685788109, -5.2791912580190825, 39.97993795779896), 0.08974483193085074),
((33.73388685788109, -5.2791912580190825, 39.97993795779896), (34.39479219536181, -5.761255297361876, 40.55510610439786), 0.08099471081759278),
((34.39479219536181, -5.761255297361876, 40.55510610439786), (35.05569753284253, -6.243319336704669, 41.130274250996756), 0.08099471081759278),
((35.05569753284253, -6.243319336704669, 41.130274250996756), (35.71660287032325, -6.725383376047462, 41.705442397595654), 0.07694497527671314),
((35.71660287032325, -6.725383376047462, 41.705442397595654), (36.37750820780397, -7.207447415390256, 42.28061054419455), 0.07694497527671314),
((28.07082751163985, -3.2228102457321763, 34.78533892122815), (28.823229267355412, -3.2541189394053047, 35.44329892282143), 0.1352759542790559),
((28.823229267355412, -3.2541189394053047, 35.44329892282143), (29.575631023070976, -3.285427633078433, 36.1012589244147), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.8660254037844397, -1.6123453837524881, 13.621387024142793), 0.5133420832795047),
((2.8660254037844397, -1.6123453837524881, 13.621387024142793), (3.7320508075688785, -1.8157137052903882, 14.078159752964094), 0.5133420832795047),
((3.7320508075688785, -1.8157137052903882, 14.078159752964094), (4.598076211353318, -2.0190820268282885, 14.534932481785395), 0.48767497911552943),
((4.598076211353318, -2.0190820268282885, 14.534932481785395), (5.464101615137757, -2.2224503483661886, 14.991705210606696), 0.48767497911552943),
((5.464101615137757, -2.2224503483661886, 14.991705210606696), (6.330127018922196, -2.4258186699040887, 15.448477939427997), 0.46329123015975293),
((6.330127018922196, -2.4258186699040887, 15.448477939427997), (7.196152422706636, -2.6291869914419888, 15.905250668249298), 0.46329123015975293),
((7.196152422706636, -2.6291869914419888, 15.905250668249298), (8.062177826491075, -2.832555312979889, 16.362023397070597), 0.44012666865176525),
((8.062177826491075, -2.832555312979889, 16.362023397070597), (8.928203230275514, -3.035923634517789, 16.818796125891897), 0.44012666865176525),
((8.928203230275514, -3.035923634517789, 16.818796125891897), (9.769814648049268, -3.2113505236266597, 17.329595135337332), 0.35848592240854177),
((9.769814648049268, -3.2113505236266597, 17.329595135337332), (10.611426065823022, -3.3867774127355306, 17.840394144782767), 0.35848592240854177),
((10.611426065823022, -3.3867774127355306, 17.840394144782767), (11.425989837453429, -3.530362759512549, 18.402416484319346), 0.3235335449737089),
((11.425989837453429, -3.530362759512549, 18.402416484319346), (12.240553609083836, -3.6739481062895676, 18.964438823855925), 0.3235335449737089),
((12.240553609083836, -3.6739481062895676, 18.964438823855925), (13.025589199614144, -3.7816298162890654, 19.574458307915506), 0.2919890243387723),
((13.025589199614144, -3.7816298162890654, 19.574458307915506), (13.810624790144452, -3.889311526288563, 20.184477791975088), 0.2919890243387723),
((13.810624790144452, -3.889311526288563, 20.184477791975088), (14.56382737821527, -3.9568210143369456, 20.838792953305518), 0.263520094465742),
((14.56382737821527, -3.9568210143369456, 20.838792953305518), (15.31702996628609, -4.024330502385328, 21.493108114635948), 0.263520094465742),
((15.31702996628609, -4.024330502385328, 21.493108114635948), (16.0362961897317, -4.047137963032647, 22.187468193808932), 0.2378268852553321),
((16.0362961897317, -4.047137963032647, 22.187468193808932), (16.755562413177312, -4.0699454236799655, 22.881828272981917), 0.2378268852553321),
((16.755562413177312, -4.0699454236799655, 22.881828272981917), (17.474828636622924, -4.092752884327284, 23.5761883521549), 0.2259355409925655),
((17.474828636622924, -4.092752884327284, 23.5761883521549), (18.194094860068535, -4.115560344974603, 24.270548431327885), 0.2259355409925655),
((18.194094860068535, -4.115560344974603, 24.270548431327885), (18.913361083514147, -4.138367805621922, 24.96490851050087), 0.2146387639429372),
((18.913361083514147, -4.138367805621922, 24.96490851050087), (19.63262730695976, -4.1611752662692405, 25.659268589673854), 0.2146387639429372),
((19.63262730695976, -4.1611752662692405, 25.659268589673854), (20.35189353040537, -4.183982726916559, 26.353628668846838), 0.20390682574579033),
((20.35189353040537, -4.183982726916559, 26.353628668846838), (21.07115975385098, -4.206790187563878, 27.047988748019822), 0.20390682574579033),
((21.07115975385098, -4.206790187563878, 27.047988748019822), (21.790425977296593, -4.229597648211197, 27.742348827192806), 0.1937114844585008),
((21.790425977296593, -4.229597648211197, 27.742348827192806), (22.509692200742204, -4.2524051088585155, 28.43670890636579), 0.1937114844585008),
((22.509692200742204, -4.2524051088585155, 28.43670890636579), (23.213999154460463, -4.382327228158942, 29.134614313896492), 0.15777921478822676),
((23.213999154460463, -4.382327228158942, 29.134614313896492), (23.918306108178722, -4.512249347459368, 29.832519721427193), 0.15777921478822676),
((23.918306108178722, -4.512249347459368, 29.832519721427193), (24.607399697075753, -4.750754410664772, 30.516818896179288), 0.14239574134637464),
((24.607399697075753, -4.750754410664772, 30.516818896179288), (25.296493285972783, -4.9892594738701765, 31.201118070931383), 0.14239574134637464),
((25.296493285972783, -4.9892594738701765, 31.201118070931383), (25.970489532671518, -5.335185240816103, 31.853854176259482), 0.1285121565651031),
((25.970489532671518, -5.335185240816103, 31.853854176259482), (26.644485779370253, -5.68111100776203, 32.50659028158758), 0.1285121565651031),
((26.644485779370253, -5.68111100776203, 32.50659028158758), (27.30389301930498, -6.130320565548546, 33.109411038624785), 0.11598222130000553),
((27.30389301930498, -6.130320565548546, 33.109411038624785), (27.963300259239706, -6.579530123335062, 33.71223179566199), 0.11598222130000553),
((27.963300259239706, -6.579530123335062, 33.71223179566199), (28.60903230507819, -7.124613303967843, 34.246941484342216), 0.10467395472325498),
((28.60903230507819, -7.124613303967843, 34.246941484342216), (29.254764350916677, -7.669696484600624, 34.78165117302244), 0.10467395472325498),
((29.254764350916677, -7.669696484600624, 34.78165117302244), (29.900496396755162, -8.214779665233404, 35.31636086170266), 0.09944025698709223),
((29.900496396755162, -8.214779665233404, 35.31636086170266), (30.546228442593648, -8.759862845866184, 35.851070550382886), 0.09944025698709223),
((30.546228442593648, -8.759862845866184, 35.851070550382886), (31.191960488432134, -9.304946026498964, 36.38578023906311), 0.09446824413773762),
((31.191960488432134, -9.304946026498964, 36.38578023906311), (31.83769253427062, -9.850029207131744, 36.92048992774333), 0.09446824413773762),
((31.83769253427062, -9.850029207131744, 36.92048992774333), (32.4834245801091, -10.395112387764524, 37.455199616423556), 0.08974483193085074),
((32.4834245801091, -10.395112387764524, 37.455199616423556), (33.12915662594759, -10.940195568397304, 37.98990930510378), 0.08974483193085074),
((33.12915662594759, -10.940195568397304, 37.98990930510378), (33.77488867178607, -11.485278749030083, 38.524618993784), 0.0852575903343082),
((33.77488867178607, -11.485278749030083, 38.524618993784), (34.42062071762456, -12.030361929662863, 39.059328682464226), 0.0852575903343082),
((34.42062071762456, -12.030361929662863, 39.059328682464226), (35.10486280827463, -12.48647256155267, 39.62834173403677), 0.0694428401872336),
((35.10486280827463, -12.48647256155267, 39.62834173403677), (35.789104898924705, -12.942583193442477, 40.19735478560932), 0.0694428401872336),
((35.789104898924705, -12.942583193442477, 40.19735478560932), (36.510345453786506, -13.309337131026728, 40.78498018608916), 0.0626721632689783),
((36.510345453786506, -13.309337131026728, 40.78498018608916), (37.23158600864831, -13.67609106861098, 41.372605586568994), 0.0626721632689783),
((37.23158600864831, -13.67609106861098, 41.372605586568994), (37.987688874206036, -13.954402708051191, 41.964932428817), 0.05656162735025291),
((37.987688874206036, -13.954402708051191, 41.964932428817), (38.743791739763765, -14.232714347491402, 42.55725927106501), 0.05656162735025291),
((38.743791739763765, -14.232714347491402, 42.55725927106501), (39.53209996939549, -14.424473227120139, 43.14189477048189), 0.05104686868360325),
((39.53209996939549, -14.424473227120139, 43.14189477048189), (40.32040819902721, -14.616232106748875, 43.726530269898774), 0.05104686868360325),
((40.32040819902721, -14.616232106748875, 43.726530269898774), (41.13782986513903, -14.724102738110018, 44.292379849434475), 0.04606979898695193),
((41.13782986513903, -14.724102738110018, 44.292379849434475), (41.95525153125085, -14.83197336947116, 44.858229428970176), 0.04606979898695193),
((41.95525153125085, -14.83197336947116, 44.858229428970176), (42.77267319736267, -14.939844000832304, 45.42407900850588), 0.04376630903760433),
((42.77267319736267, -14.939844000832304, 45.42407900850588), (43.59009486347449, -15.047714632193447, 45.98992858804158), 0.04376630903760433),
((34.42062071762456, -12.030361929662863, 39.059328682464226), (35.066352763463044, -12.575445110295643, 39.59403837114445), 0.07694497527671314),
((35.066352763463044, -12.575445110295643, 39.59403837114445), (35.71208480930153, -13.120528290928423, 40.12874805982467), 0.07694497527671314),
((22.509692200742204, -4.2524051088585155, 28.43670890636579), (23.228958424187816, -4.275212569505834, 29.131068985538775), 0.17482461472379698),
((23.228958424187816, -4.275212569505834, 29.131068985538775), (23.948224647633428, -4.298020030153153, 29.82542906471176), 0.17482461472379698),
((23.948224647633428, -4.298020030153153, 29.82542906471176), (24.66749087107904, -4.320827490800472, 30.519789143884744), 0.16608338398760714),
((24.66749087107904, -4.320827490800472, 30.519789143884744), (25.38675709452465, -4.3436349514477905, 31.214149223057728), 0.16608338398760714),
((25.38675709452465, -4.3436349514477905, 31.214149223057728), (26.106023317970262, -4.366442412095109, 31.908509302230712), 0.15777921478822676),
((26.106023317970262, -4.366442412095109, 31.908509302230712), (26.825289541415874, -4.389249872742428, 32.60286938140369), 0.15777921478822676),
((26.825289541415874, -4.389249872742428, 32.60286938140369), (27.544555764861485, -4.412057333389747, 33.29722946057667), 0.14989025404881542),
((27.544555764861485, -4.412057333389747, 33.29722946057667), (28.263821988307097, -4.434864794037066, 33.991589539749654), 0.14989025404881542),
((28.263821988307097, -4.434864794037066, 33.991589539749654), (29.011896973875892, -4.5575032643923175, 34.643773272723095), 0.12208654873684793),
((29.011896973875892, -4.5575032643923175, 34.643773272723095), (29.759971959444687, -4.680141734747569, 35.295957005696536), 0.12208654873684793),
((29.759971959444687, -4.680141734747569, 35.295957005696536), (30.53461836929448, -4.892229918473476, 35.89172671122937), 0.11018311023500525),
((30.53461836929448, -4.892229918473476, 35.89172671122937), (31.309264779144275, -5.104318102199383, 36.4874964167622), 0.11018311023500525),
((31.309264779144275, -5.104318102199383, 36.4874964167622), (32.107698962854506, -5.3947014082659095, 37.01492450649658), 0.09944025698709223),
((32.107698962854506, -5.3947014082659095, 37.01492450649658), (32.906133146564734, -5.685084714332435, 37.542352596230955), 0.09944025698709223),
((32.906133146564734, -5.685084714332435, 37.542352596230955), (33.725119990137436, -6.042069522653711, 37.991599072769894), 0.08974483193085074),
((33.725119990137436, -6.042069522653711, 37.991599072769894), (34.54410683371014, -6.399054330974987, 38.44084554930883), 0.08974483193085074),
((34.54410683371014, -6.399054330974987, 38.44084554930883), (35.38004578027566, -6.810563302363906, 38.80397974500151), 0.08099471081759278),
((35.38004578027566, -6.810563302363906, 38.80397974500151), (36.21598472684118, -7.222072273752824, 39.16711394069419), 0.08099471081759278),
((36.21598472684118, -7.222072273752824, 39.16711394069419), (37.0519236734067, -7.633581245141742, 39.530248136386874), 0.07694497527671314),
((37.0519236734067, -7.633581245141742, 39.530248136386874), (37.88786261997222, -8.04509021653066, 39.893382332079554), 0.07694497527671314),
((28.263821988307097, -4.434864794037066, 33.991589539749654), (28.983088211752708, -4.457672254684384, 34.685949618922635), 0.1352759542790559),
((28.983088211752708, -4.457672254684384, 34.685949618922635), (29.70235443519832, -4.480479715331703, 35.380309698095616), 0.1352759542790559),
((8.928203230275514, -3.035923634517789, 16.818796125891897), (9.794228634059953, -3.239291956055689, 17.275568854713196), 0.3972143184582181),
((9.794228634059953, -3.239291956055689, 17.275568854713196), (10.660254037844393, -3.442660277593589, 17.732341583534495), 0.3972143184582181),
((10.660254037844393, -3.442660277593589, 17.732341583534495), (11.526279441628832, -3.646028599131489, 18.189114312355795), 0.37735360253530714),
((11.526279441628832, -3.646028599131489, 18.189114312355795), (12.392304845413271, -3.849396920669389, 18.645887041177094), 0.37735360253530714),
((12.392304845413271, -3.849396920669389, 18.645887041177094), (13.25833024919771, -4.05276524220729, 19.102659769998393), 0.35848592240854177),
((13.25833024919771, -4.05276524220729, 19.102659769998393), (14.12435565298215, -4.25613356374519, 19.559432498819692), 0.35848592240854177),
((14.12435565298215, -4.25613356374519, 19.559432498819692), (14.990381056766589, -4.459501885283091, 20.01620522764099), 0.34056162628811465),
((14.990381056766589, -4.459501885283091, 20.01620522764099), (15.856406460551028, -4.662870206820991, 20.47297795646229), 0.34056162628811465),
((15.856406460551028, -4.662870206820991, 20.47297795646229), (16.718274508711563, -4.866123940229264, 20.937597572293946), 0.27738957312183365),
((16.718274508711563, -4.866123940229264, 20.937597572293946), (17.580142556872097, -5.069377673637537, 21.4022171881256), 0.27738957312183365),
((17.580142556872097, -5.069377673637537, 21.4022171881256), (18.437789978958875, -5.272468476268719, 21.874652395613918), 0.25034408974245487),
((18.437789978958875, -5.272468476268719, 21.874652395613918), (19.295437401045653, -5.4755592788999, 22.347087603102235), 0.25034408974245487),
((19.295437401045653, -5.4755592788999, 22.347087603102235), (20.14880128310312, -5.678438325917069, 22.827306487655125), 0.2259355409925655),
((20.14880128310312, -5.678438325917069, 22.827306487655125), (21.002165165160584, -5.881317372934238, 23.307525372208016), 0.2259355409925655),
((21.002165165160584, -5.881317372934238, 23.307525372208016), (21.851182955754627, -6.083935343855629, 23.7954954011181), 0.20390682574579033),
((21.851182955754627, -6.083935343855629, 23.7954954011181), (22.70020074634867, -6.286553314777019, 24.283465430028183), 0.20390682574579033),
((22.70020074634867, -6.286553314777019, 24.283465430028183), (23.544810262613304, -6.488860379409434, 24.779153453521833), 0.18402591023557577),
((23.544810262613304, -6.488860379409434, 24.779153453521833), (24.389419778877937, -6.69116744404185, 25.27484147701548), 0.18402591023557577),
((24.389419778877937, -6.69116744404185, 25.27484147701548), (25.23402929514257, -6.893474508674265, 25.77052950050913), 0.17482461472379698),
((25.23402929514257, -6.893474508674265, 25.77052950050913), (26.078638811407203, -7.09578157330668, 26.26621752400278), 0.17482461472379698),
((26.078638811407203, -7.09578157330668, 26.26621752400278), (26.923248327671836, -7.298088637939095, 26.76190554749643), 0.16608338398760714),
((26.923248327671836, -7.298088637939095, 26.76190554749643), (27.76785784393647, -7.5003957025715104, 27.25759357099008), 0.16608338398760714),
((27.76785784393647, -7.5003957025715104, 27.25759357099008), (28.6124673602011, -7.702702767203926, 27.753281594483727), 0.15777921478822676),
((28.6124673602011, -7.702702767203926, 27.753281594483727), (29.457076876465734, -7.905009831836341, 28.248969617977377), 0.15777921478822676),
((29.457076876465734, -7.905009831836341, 28.248969617977377), (30.301686392730367, -8.107316896468756, 28.744657641471026), 0.14989025404881542),
((30.301686392730367, -8.107316896468756, 28.744657641471026), (31.146295908995, -8.30962396110117, 29.240345664964675), 0.14989025404881542),
((31.146295908995, -8.30962396110117, 29.240345664964675), (31.995138034572804, -8.513275565515505, 29.728190998922095), 0.12208654873684793),
((31.995138034572804, -8.513275565515505, 29.728190998922095), (32.84398016015061, -8.71692716992984, 30.216036332879515), 0.12208654873684793),
((32.84398016015061, -8.71692716992984, 30.216036332879515), (33.696994519274725, -8.921862749718043, 30.696002905949925), 0.11018311023500525),
((33.696994519274725, -8.921862749718043, 30.696002905949925), (34.55000887839884, -9.126798329506247, 31.175969479020335), 0.11018311023500525),
((34.55000887839884, -9.126798329506247, 31.175969479020335), (35.40713471526302, -9.332957876226622, 31.648021956056446), 0.09944025698709223),
((35.40713471526302, -9.332957876226622, 31.648021956056446), (36.2642605521272, -9.539117422946997, 32.12007443309256), 0.09944025698709223),
((36.2642605521272, -9.539117422946997, 32.12007443309256), (37.1254367376011, -9.746441467459432, 32.58417821258549), 0.08974483193085074),
((37.1254367376011, -9.746441467459432, 32.58417821258549), (37.986612923075, -9.953765511971866, 33.04828199207842), 0.08974483193085074),
((37.986612923075, -9.953765511971866, 33.04828199207842), (38.851777961374, -10.16219510845743, 33.50440320383464), 0.08099471081759278),
((38.851777961374, -10.16219510845743, 33.50440320383464), (39.716942999672995, -10.370624704942994, 33.96052441559086), 0.08099471081759278),
((39.716942999672995, -10.370624704942994, 33.96052441559086), (40.58210803797199, -10.579054301428558, 34.41664562734708), 0.07694497527671314),
((40.58210803797199, -10.579054301428558, 34.41664562734708), (41.44727307627099, -10.787483897914122, 34.8727668391033), 0.07694497527671314),
((31.146295908995, -8.30962396110117, 29.240345664964675), (31.990905425259633, -8.511931025733585, 29.736033688458324), 0.1352759542790559),
((31.990905425259633, -8.511931025733585, 29.736033688458324), (32.835514941524266, -8.714238090365999, 30.231721711951973), 0.1352759542790559),
((15.856406460551028, -4.662870206820991, 20.47297795646229), (16.722431864335466, -4.866238528358892, 20.92975068528359), 0.30735686772502346),
((16.722431864335466, -4.866238528358892, 20.92975068528359), (17.588457268119903, -5.069606849896792, 21.38652341410489), 0.30735686772502346),
((17.588457268119903, -5.069606849896792, 21.38652341410489), (18.45448267190434, -5.272975171434693, 21.84329614292619), 0.2919890243387723),
((18.45448267190434, -5.272975171434693, 21.84329614292619), (19.320508075688778, -5.476343492972593, 22.300068871747488), 0.2919890243387723),
((19.320508075688778, -5.476343492972593, 22.300068871747488), (20.186533479473216, -5.679711814510494, 22.756841600568787), 0.27738957312183365),
((20.186533479473216, -5.679711814510494, 22.756841600568787), (21.052558883257653, -5.883080136048394, 23.213614329390087), 0.27738957312183365),
((21.052558883257653, -5.883080136048394, 23.213614329390087), (21.91858428704209, -6.086448457586295, 23.670387058211386), 0.263520094465742),
((21.91858428704209, -6.086448457586295, 23.670387058211386), (22.784609690826528, -6.2898167791241955, 24.127159787032685), 0.263520094465742),
((22.784609690826528, -6.2898167791241955, 24.127159787032685), (23.663289655632624, -6.415661902692761, 24.587686142763136), 0.2146387639429372),
((23.663289655632624, -6.415661902692761, 24.587686142763136), (24.54196962043872, -6.541507026261326, 25.048212498493587), 0.2146387639429372),
((24.54196962043872, -6.541507026261326, 25.048212498493587), (25.43014824153024, -6.589786478971106, 25.50516745413146), 0.1937114844585008),
((25.43014824153024, -6.589786478971106, 25.50516745413146), (26.31832686262176, -6.638065931680885, 25.962122409769332), 0.1937114844585008),
((26.31832686262176, -6.638065931680885, 25.962122409769332), (27.212766178320507, -6.609388012015646, 26.408391260862516), 0.17482461472379698),
((27.212766178320507, -6.609388012015646, 26.408391260862516), (28.107205494019254, -6.580710092350407, 26.8546601119557), 0.17482461472379698),
((28.107205494019254, -6.580710092350407, 26.8546601119557), (29.004614283287214, -6.476317494862948, 27.28333207340692), 0.15777921478822676),
((29.004614283287214, -6.476317494862948, 27.28333207340692), (29.902023072555174, -6.3719248973754885, 27.712004034858143), 0.15777921478822676),
((29.902023072555174, -6.3719248973754885, 27.712004034858143), (30.79908507460423, -6.193685734394589, 28.116368431485263), 0.14239574134637464),
((30.79908507460423, -6.193685734394589, 28.116368431485263), (31.696147076653283, -6.0154465714136895, 28.520732828112383), 0.14239574134637464),
((31.696147076653283, -6.0154465714136895, 28.520732828112383), (32.59320907870234, -5.83720740843279, 28.925097224739503), 0.1352759542790559),
((32.59320907870234, -5.83720740843279, 28.925097224739503), (33.49027108075139, -5.658968245451891, 29.329461621366622), 0.1352759542790559),
((22.784609690826528, -6.2898167791241955, 24.127159787032685), (23.650635094610966, -6.493185100662096, 24.583932515853984), 0.2378268852553321),
((23.650635094610966, -6.493185100662096, 24.583932515853984), (24.516660498395403, -6.6965534221999965, 25.040705244675284), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-1.4827089495543304, -1.6687763984068318, 13.98003705318571), 0.44012666865176525),
((-1.4827089495543304, -1.6687763984068318, 13.98003705318571), (-0.9654178991086615, -1.9285757345990757, 14.795459811049927), 0.44012666865176525),
((-0.9654178991086615, -1.9285757345990757, 14.795459811049927), (-0.42901656242216957, -2.0985775197674377, 15.62212358734626), 0.3972143184582181),
((-0.42901656242216957, -2.0985775197674377, 15.62212358734626), (0.10738477426432236, -2.2685793049358, 16.448787363642595), 0.3972143184582181),
((0.10738477426432236, -2.2685793049358, 16.448787363642595), (0.6643304369419134, -2.3529455428658292, 17.275040270882354), 0.35848592240854177),
((0.6643304369419134, -2.3529455428658292, 17.275040270882354), (1.2212760996195045, -2.4373117807958584, 18.101293178122113), 0.35848592240854177),
((1.2212760996195045, -2.4373117807958584, 18.101293178122113), (1.7998347942928499, -2.4412367617886543, 18.916924486583284), 0.3235335449737089),
((1.7998347942928499, -2.4412367617886543, 18.916924486583284), (2.378393488966195, -2.4451617427814503, 19.732555795044455), 0.3235335449737089),
((2.378393488966195, -2.4451617427814503, 19.732555795044455), (2.97929496683589, -2.374483557079895, 20.528747987897383), 0.2919890243387723),
((2.97929496683589, -2.374483557079895, 20.528747987897383), (3.5801964447055843, -2.3038053713783393, 21.32494018075031), 0.2919890243387723),
((3.5801964447055843, -2.3038053713783393, 21.32494018075031), (4.181097922575279, -2.233127185676784, 22.12113237360324), 0.27738957312183365),
((4.181097922575279, -2.233127185676784, 22.12113237360324), (4.781999400444973, -2.1624489999752283, 22.917324566456166), 0.27738957312183365),
((4.781999400444973, -2.1624489999752283, 22.917324566456166), (5.3829008783146675, -2.091770814273673, 23.713516759309094), 0.263520094465742),
((5.3829008783146675, -2.091770814273673, 23.713516759309094), (5.983802356184362, -2.0210926285721174, 24.509708952162022), 0.263520094465742),
((5.983802356184362, -2.0210926285721174, 24.509708952162022), (6.584703834054056, -1.9504144428705619, 25.30590114501495), 0.25034408974245487),
((6.584703834054056, -1.9504144428705619, 25.30590114501495), (7.185605311923751, -1.8797362571690064, 26.102093337867878), 0.25034408974245487),
((7.185605311923751, -1.8797362571690064, 26.102093337867878), (7.786506789793445, -1.809058071467451, 26.898285530720806), 0.2378268852553321),
((7.786506789793445, -1.809058071467451, 26.898285530720806), (8.38740826766314, -1.7383798857658954, 27.694477723573733), 0.2378268852553321),
((8.38740826766314, -1.7383798857658954, 27.694477723573733), (8.9717282550085, -1.5547076442993566, 28.48494256156678), 0.1937114844585008),
((8.9717282550085, -1.5547076442993566, 28.48494256156678), (9.55604824235386, -1.3710354028328178, 29.275407399559825), 0.1937114844585008),
((9.55604824235386, -1.3710354028328178, 29.275407399559825), (10.126016221070168, -1.0726200943068924, 30.040969158580886), 0.17482461472379698),
((10.126016221070168, -1.0726200943068924, 30.040969158580886), (10.695984199786476, -0.7742047857809671, 30.806530917601947), 0.17482461472379698),
((10.695984199786476, -0.7742047857809671, 30.806530917601947), (11.2542905482488, -0.36306773537341086, 31.527128133145304), 0.15777921478822676),
((11.2542905482488, -0.36306773537341086, 31.527128133145304), (11.812596896711124, 0.048069315034145355, 32.24772534868866), 0.15777921478822676),
((11.812596896711124, 0.048069315034145355, 32.24772534868866), (12.362336280098738, 0.5656344481863191, 32.9034028176456), 0.14239574134637464),
((12.362336280098738, 0.5656344481863191, 32.9034028176456), (12.912075663486352, 1.083199581338493, 33.55908028660254), 0.14239574134637464),
((12.912075663486352, 1.083199581338493, 33.55908028660254), (13.456658523988803, 1.6964643377097413, 34.131213004282515), 0.1285121565651031),
((13.456658523988803, 1.6964643377097413, 34.131213004282515), (14.001241384491255, 2.3097290940809896, 34.70334572196249), 0.1285121565651031),
((14.001241384491255, 2.3097290940809896, 34.70334572196249), (14.545824244993707, 2.922993850452238, 35.27547843964247), 0.12208654873684793),
((14.545824244993707, 2.922993850452238, 35.27547843964247), (15.090407105496158, 3.5362586068234863, 35.84761115732245), 0.12208654873684793),
((15.090407105496158, 3.5362586068234863, 35.84761115732245), (15.63498996599861, 4.149523363194735, 36.419743875002425), 0.11598222130000553),
((15.63498996599861, 4.149523363194735, 36.419743875002425), (16.17957282650106, 4.762788119565983, 36.9918765926824), 0.11598222130000553),
((16.17957282650106, 4.762788119565983, 36.9918765926824), (16.724155687003513, 5.376052875937232, 37.56400931036238), 0.11018311023500525),
