[
((38.21229288076023, 2.7017106083098055, 36.17019972094839), (38.9048338772541, 2.9955325374336326, 36.82902871404237), 0.0694428401872336),
((38.9048338772541, 2.9955325374336326, 36.82902871404237), (39.59737487374797, 3.2893544665574597, 37.48785770713636), 0.0694428401872336),
((39.59737487374797, 3.2893544665574597, 37.48785770713636), (40.301954116578045, 3.559811022731793, 38.143922751011814), 0.0626721632689783),
((40.301954116578045, 3.559811022731793, 38.143922751011814), (41.006533359408124, 3.8302675789061267, 38.79998779488727), 0.0626721632689783),
((41.006533359408124, 3.8302675789061267, 38.79998779488727), (41.722749421137756, 4.077376262777001, 39.45265298568275), 0.05656162735025291),
((41.722749421137756, 4.077376262777001, 39.45265298568275), (42.43896548286739, 4.324484946647876, 40.10531817647822), 0.05656162735025291),
((42.43896548286739, 4.324484946647876, 40.10531817647822), (43.16641440624988, 4.548276945240857, 40.753959221460285), 0.05104686868360325),
((43.16641440624988, 4.548276945240857, 40.753959221460285), (43.89386332963237, 4.772068943833838, 41.40260026644235), 0.05104686868360325),
((43.89386332963237, 4.772068943833838, 41.40260026644235), (44.632138765964314, 4.972588795577694, 42.04660427975709), 0.04606979898695193),
((44.632138765964314, 4.972588795577694, 42.04660427975709), (45.37041420229626, 5.173108647321551, 42.69060829307183), 0.04606979898695193),
((45.37041420229626, 5.173108647321551, 42.69060829307183), (46.108689638628206, 5.373628499065408, 43.334612306386575), 0.04376630903760433),
((46.108689638628206, 5.373628499065408, 43.334612306386575), (46.84696507496015, 5.574148350809264, 43.97861631970132), 0.04376630903760433),
((38.21229288076023, 2.7017106083098055, 36.17019972094839), (38.892396880711004, 3.018901362423027, 36.8311449340758), 0.07694497527671314),
((38.892396880711004, 3.018901362423027, 36.8311449340758), (39.57250088066178, 3.336092116536249, 37.492090147203214), 0.07694497527671314),
((24.956947542921508, -1.8387308594939786, 25.103265921739936), (25.85903418248053, -1.8105439748457461, 25.533899401932707), 0.17482461472379698),
((25.85903418248053, -1.8105439748457461, 25.533899401932707), (26.761120822039555, -1.7823570901975136, 25.96453288212548), 0.17482461472379698),
((26.761120822039555, -1.7823570901975136, 25.96453288212548), (27.663207461598578, -1.7541702055492812, 26.39516636231825), 0.16608338398760714),
((27.663207461598578, -1.7541702055492812, 26.39516636231825), (28.5652941011576, -1.7259833209010487, 26.82579984251102), 0.16608338398760714),
((28.5652941011576, -1.7259833209010487, 26.82579984251102), (29.467380740716624, -1.6977964362528162, 27.256433322703792), 0.15777921478822676),
((29.467380740716624, -1.6977964362528162, 27.256433322703792), (30.369467380275648, -1.6696095516045837, 27.687066802896563), 0.15777921478822676),
((30.369467380275648, -1.6696095516045837, 27.687066802896563), (31.27155401983467, -1.6414226669563512, 28.117700283089334), 0.14989025404881542),
((31.27155401983467, -1.6414226669563512, 28.117700283089334), (32.17364065939369, -1.6132357823081187, 28.548333763282105), 0.14989025404881542),
((32.17364065939369, -1.6132357823081187, 28.548333763282105), (33.065194913218605, -1.581405205119589, 29.000127772585625), 0.12208654873684793),
((33.065194913218605, -1.581405205119589, 29.000127772585625), (33.95674916704352, -1.5495746279310594, 29.451921781889144), 0.12208654873684793),
((33.95674916704352, -1.5495746279310594, 29.451921781889144), (34.83722773353491, -1.5140903225366626, 29.924677911431576), 0.11018311023500525),
((34.83722773353491, -1.5140903225366626, 29.924677911431576), (35.7177063000263, -1.478606017142266, 30.39743404097401), 0.11018311023500525),
((35.7177063000263, -1.478606017142266, 30.39743404097401), (36.58656535313316, -1.439459220095182, 30.890943386493625), 0.09944025698709223),
((36.58656535313316, -1.439459220095182, 30.890943386493625), (37.45542440624002, -1.4003124230480979, 31.38445273201324), 0.09944025698709223),
((37.45542440624002, -1.4003124230480979, 31.38445273201324), (38.31211951080127, -1.3574956483116574, 31.898495747355305), 0.08974483193085074),
((38.31211951080127, -1.3574956483116574, 31.898495747355305), (39.168814615362514, -1.3146788735752168, 32.41253876269737), 0.08974483193085074),
((39.168814615362514, -1.3146788735752168, 32.41253876269737), (40.012800633435425, -1.268185918824961, 32.946885098378665), 0.08099471081759278),
((40.012800633435425, -1.268185918824961, 32.946885098378665), (40.85678665150834, -1.221692964074705, 33.48123143405996), 0.08099471081759278),
((40.85678665150834, -1.221692964074705, 33.48123143405996), (41.70077266958125, -1.175200009324449, 34.01557776974125), 0.07694497527671314),
((41.70077266958125, -1.175200009324449, 34.01557776974125), (42.54475868765416, -1.128707054574193, 34.54992410542254), 0.07694497527671314),
((32.17364065939369, -1.6132357823081187, 28.548333763282105), (33.075727298952714, -1.5850488976598862, 28.978967243474877), 0.1352759542790559),
((33.075727298952714, -1.5850488976598862, 28.978967243474877), (33.97781393851174, -1.5568620130116537, 29.409600723667648), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.7559289460184555, -1.675248698615601, 13.76267018252582), 0.5133420832795047),
((2.7559289460184555, -1.675248698615601, 13.76267018252582), (3.51185789203691, -1.941520335016614, 14.360726069730148), 0.5133420832795047),
((3.51185789203691, -1.941520335016614, 14.360726069730148), (4.267786838055365, -2.207791971417627, 14.958781956934477), 0.48767497911552943),
((4.267786838055365, -2.207791971417627, 14.958781956934477), (5.023715784073819, -2.47406360781864, 15.556837844138805), 0.48767497911552943),
((5.023715784073819, -2.47406360781864, 15.556837844138805), (5.779644730092274, -2.740335244219653, 16.154893731343133), 0.46329123015975293),
((5.779644730092274, -2.740335244219653, 16.154893731343133), (6.535573676110729, -3.006606880620666, 16.75294961854746), 0.46329123015975293),
((6.535573676110729, -3.006606880620666, 16.75294961854746), (7.291502622129183, -3.2728785170216788, 17.35100550575179), 0.44012666865176525),
((7.291502622129183, -3.2728785170216788, 17.35100550575179), (8.047431568147637, -3.5391501534226917, 17.949061392956118), 0.44012666865176525),
((8.047431568147637, -3.5391501534226917, 17.949061392956118), (8.827217975373632, -3.7931628388169845, 18.521259535878965), 0.35848592240854177),
((8.827217975373632, -3.7931628388169845, 18.521259535878965), (9.607004382599627, -4.047175524211277, 19.093457678801812), 0.35848592240854177),
((9.607004382599627, -4.047175524211277, 19.093457678801812), (10.409406211697272, -4.288679536661621, 19.639193069473095), 0.3235335449737089),
((10.409406211697272, -4.288679536661621, 19.639193069473095), (11.211808040794917, -4.530183549111965, 20.184928460144377), 0.3235335449737089),
((11.211808040794917, -4.530183549111965, 20.184928460144377), (12.035587969060048, -4.7589457171866725, 20.703633096951545), 0.2919890243387723),
((12.035587969060048, -4.7589457171866725, 20.703633096951545), (12.859367897325178, -4.98770788526138, 21.222337733758714), 0.2919890243387723),
((12.859367897325178, -4.98770788526138, 21.222337733758714), (13.703292562341565, -5.203511068350737, 21.713479409800854), 0.263520094465742),
((13.703292562341565, -5.203511068350737, 21.713479409800854), (14.547217227357951, -5.4193142514400945, 22.204621085842994), 0.263520094465742),
((14.547217227357951, -5.4193142514400945, 22.204621085842994), (15.41005655974596, -5.621956890994138, 22.66770233910076), 0.2378268852553321),
((15.41005655974596, -5.621956890994138, 22.66770233910076), (16.27289589213397, -5.8245995305481815, 23.130783592358526), 0.2378268852553321),
((16.27289589213397, -5.8245995305481815, 23.130783592358526), (17.13573522452198, -6.027242170102225, 23.59386484561629), 0.2259355409925655),
((17.13573522452198, -6.027242170102225, 23.59386484561629), (17.99857455690999, -6.2298848096562685, 24.056946098874057), 0.2259355409925655),
((17.99857455690999, -6.2298848096562685, 24.056946098874057), (18.861413889298, -6.432527449210312, 24.520027352131823), 0.2146387639429372),
((18.861413889298, -6.432527449210312, 24.520027352131823), (19.72425322168601, -6.635170088764355, 24.98310860538959), 0.2146387639429372),
((19.72425322168601, -6.635170088764355, 24.98310860538959), (20.58709255407402, -6.837812728318399, 25.446189858647354), 0.20390682574579033),
((20.58709255407402, -6.837812728318399, 25.446189858647354), (21.44993188646203, -7.040455367872442, 25.90927111190512), 0.20390682574579033),
((21.44993188646203, -7.040455367872442, 25.90927111190512), (22.31277121885004, -7.243098007426486, 26.372352365162886), 0.1937114844585008),
((22.31277121885004, -7.243098007426486, 26.372352365162886), (23.175610551238048, -7.445740646980529, 26.83543361842065), 0.1937114844585008),
((23.175610551238048, -7.445740646980529, 26.83543361842065), (24.08311721302256, -7.5511158400807386, 27.242038743198762), 0.15777921478822676),
((24.08311721302256, -7.5511158400807386, 27.242038743198762), (24.990623874807074, -7.656491033180948, 27.648643867976872), 0.15777921478822676),
((24.990623874807074, -7.656491033180948, 27.648643867976872), (25.93003226454177, -7.665844111004763, 27.99131630228009), 0.14239574134637464),
((25.93003226454177, -7.665844111004763, 27.99131630228009), (26.869440654276463, -7.6751971888285775, 28.333988736583308), 0.14239574134637464),
((26.869440654276463, -7.6751971888285775, 28.333988736583308), (27.827959646804338, -7.590763727190385, 28.6062245379011), 0.1285121565651031),
((27.827959646804338, -7.590763727190385, 28.6062245379011), (28.786478639332213, -7.506330265552193, 28.87846033921889), 0.1285121565651031),
((28.786478639332213, -7.506330265552193, 28.87846033921889), (29.75129843266966, -7.331323284059077, 29.074662588984168), 0.11598222130000553),
((29.75129843266966, -7.331323284059077, 29.074662588984168), (30.716118226007108, -7.156316302565961, 29.270864838749446), 0.11598222130000553),
((30.716118226007108, -7.156316302565961, 29.270864838749446), (31.67442230263989, -6.894926892768394, 29.38631557783183), 0.10467395472325498),
((31.67442230263989, -6.894926892768394, 29.38631557783183), (32.632726379272675, -6.633537482970828, 29.501766316914214), 0.10467395472325498),
((32.632726379272675, -6.633537482970828, 29.501766316914214), (33.59103045590546, -6.372148073173262, 29.617217055996598), 0.09944025698709223),
((33.59103045590546, -6.372148073173262, 29.617217055996598), (34.549334532538246, -6.110758663375696, 29.73266779507898), 0.09944025698709223),
((34.549334532538246, -6.110758663375696, 29.73266779507898), (35.50763860917103, -5.84936925357813, 29.848118534161365), 0.09446824413773762),
((35.50763860917103, -5.84936925357813, 29.848118534161365), (36.46594268580382, -5.587979843780564, 29.96356927324375), 0.09446824413773762),
((36.46594268580382, -5.587979843780564, 29.96356927324375), (37.4242467624366, -5.326590433982998, 30.079020012326133), 0.08974483193085074),
((37.4242467624366, -5.326590433982998, 30.079020012326133), (38.38255083906939, -5.065201024185432, 30.194470751408517), 0.08974483193085074),
((38.38255083906939, -5.065201024185432, 30.194470751408517), (39.340854915702174, -4.803811614387866, 30.3099214904909), 0.0852575903343082),
((39.340854915702174, -4.803811614387866, 30.3099214904909), (40.29915899233496, -4.5424222045903, 30.425372229573284), 0.0852575903343082),
((40.29915899233496, -4.5424222045903, 30.425372229573284), (41.25067370217477, -4.281206630114494, 30.587810465865516), 0.0694428401872336),
((41.25067370217477, -4.281206630114494, 30.587810465865516), (42.202188412014586, -4.0199910556386875, 30.750248702157748), 0.0694428401872336),
((42.202188412014586, -4.0199910556386875, 30.750248702157748), (43.14486017509995, -3.7599585316116393, 30.95942096018842), 0.0626721632689783),
((43.14486017509995, -3.7599585316116393, 30.95942096018842), (44.087531938185315, -3.499926007584591, 31.168593218219094), 0.0626721632689783),
((44.087531938185315, -3.499926007584591, 31.168593218219094), (45.019308473686756, -3.2420936512085867, 31.424161142447723), 0.05656162735025291),
((45.019308473686756, -3.2420936512085867, 31.424161142447723), (45.9510850091882, -2.9842612948325824, 31.67972906667635), 0.05656162735025291),
((45.9510850091882, -2.9842612948325824, 31.67972906667635), (46.86991551433241, -2.7296548195115404, 31.981268526019605), 0.05104686868360325),
((46.86991551433241, -2.7296548195115404, 31.981268526019605), (47.788746019476626, -2.4750483441904985, 32.28280798536286), 0.05104686868360325),
((47.788746019476626, -2.4750483441904985, 32.28280798536286), (48.692581271975044, -2.224702831817697, 32.629807928844), 0.04606979898695193),
((48.692581271975044, -2.224702831817697, 32.629807928844), (49.59641652447346, -1.974357319444896, 32.976807872325146), 0.04606979898695193),
((49.59641652447346, -1.974357319444896, 32.976807872325146), (50.50025177697188, -1.724011807072095, 33.32380781580629), 0.04376630903760433),
((50.50025177697188, -1.724011807072095, 33.32380781580629), (51.4040870294703, -1.4736662946992938, 33.670807759287435), 0.04376630903760433),
((40.29915899233496, -4.5424222045903, 30.425372229573284), (41.257463068967745, -4.2810327947927345, 30.540822968655668), 0.07694497527671314),
((41.257463068967745, -4.2810327947927345, 30.540822968655668), (42.21576714560053, -4.0196433849951685, 30.656273707738052), 0.07694497527671314),
((23.175610551238048, -7.445740646980529, 26.83543361842065), (24.038449883626058, -7.648383286534573, 27.298514871678417), 0.17482461472379698),
((24.038449883626058, -7.648383286534573, 27.298514871678417), (24.901289216014067, -7.851025926088616, 27.761596124936183), 0.17482461472379698),
((24.901289216014067, -7.851025926088616, 27.761596124936183), (25.764128548402077, -8.05366856564266, 28.22467737819395), 0.16608338398760714),
((25.764128548402077, -8.05366856564266, 28.22467737819395), (26.626967880790087, -8.256311205196702, 28.687758631451715), 0.16608338398760714),
((26.626967880790087, -8.256311205196702, 28.687758631451715), (27.489807213178096, -8.458953844750745, 29.15083988470948), 0.15777921478822676),
((27.489807213178096, -8.458953844750745, 29.15083988470948), (28.352646545566106, -8.661596484304788, 29.613921137967246), 0.15777921478822676),
((28.352646545566106, -8.661596484304788, 29.613921137967246), (29.215485877954116, -8.86423912385883, 30.07700239122501), 0.14989025404881542),
((29.215485877954116, -8.86423912385883, 30.07700239122501), (30.078325210342125, -9.066881763412873, 30.540083644482777), 0.14989025404881542),
((30.078325210342125, -9.066881763412873, 30.540083644482777), (30.895623847958714, -9.285350630779352, 31.073276190324968), 0.12208654873684793),
((30.895623847958714, -9.285350630779352, 31.073276190324968), (31.7129224855753, -9.50381949814583, 31.60646873616716), 0.12208654873684793),
((31.7129224855753, -9.50381949814583, 31.60646873616716), (32.47799472108068, -9.73629604617227, 32.206984455425626), 0.11018311023500525),
((32.47799472108068, -9.73629604617227, 32.206984455425626), (33.243066956586055, -9.968772594198711, 32.807500174684094), 0.11018311023500525),
((33.243066956586055, -9.968772594198711, 32.807500174684094), (33.949171774348244, -10.213258619896852, 33.47206211278419), 0.09944025698709223),
((33.949171774348244, -10.213258619896852, 33.47206211278419), (34.65527659211043, -10.457744645594993, 34.13662405088428), 0.09944025698709223),
((34.65527659211043, -10.457744645594993, 34.13662405088428), (35.295592142132904, -10.712040493630262, 34.86142031058175), 0.08974483193085074),
((35.295592142132904, -10.712040493630262, 34.86142031058175), (35.935907692155375, -10.966336341665532, 35.58621657027922), 0.08974483193085074),
((35.935907692155375, -10.966336341665532, 35.58621657027922), (36.50349903094619, -11.228011723149379, 36.36683559826594), 0.08099471081759278),
((36.50349903094619, -11.228011723149379, 36.36683559826594), (37.071090369737, -11.489687104633227, 37.14745462625267), 0.08099471081759278),
((37.071090369737, -11.489687104633227, 37.14745462625267), (37.63868170852781, -11.751362486117074, 37.92807365423939), 0.07694497527671314),
((37.63868170852781, -11.751362486117074, 37.92807365423939), (38.206273047318625, -12.013037867600922, 38.708692682226115), 0.07694497527671314),
((30.078325210342125, -9.066881763412873, 30.540083644482777), (30.941164542730135, -9.269524402966915, 31.003164897740543), 0.1352759542790559),
((30.941164542730135, -9.269524402966915, 31.003164897740543), (31.804003875118145, -9.472167042520958, 31.46624615099831), 0.1352759542790559),
((8.047431568147637, -3.5391501534226917, 17.949061392956118), (8.80336051416609, -3.8054217898237046, 18.547117280160446), 0.3972143184582181),
((8.80336051416609, -3.8054217898237046, 18.547117280160446), (9.559289460184544, -4.0716934262247175, 19.145173167364774), 0.3972143184582181),
((9.559289460184544, -4.0716934262247175, 19.145173167364774), (10.315218406202998, -4.337965062625731, 19.743229054569102), 0.37735360253530714),
((10.315218406202998, -4.337965062625731, 19.743229054569102), (11.071147352221452, -4.604236699026744, 20.34128494177343), 0.37735360253530714),
((11.071147352221452, -4.604236699026744, 20.34128494177343), (11.827076298239906, -4.870508335427758, 20.93934082897776), 0.35848592240854177),
((11.827076298239906, -4.870508335427758, 20.93934082897776), (12.58300524425836, -5.136779971828771, 21.537396716182087), 0.35848592240854177),
((12.58300524425836, -5.136779971828771, 21.537396716182087), (13.338934190276813, -5.403051608229784, 22.135452603386415), 0.34056162628811465),
((13.338934190276813, -5.403051608229784, 22.135452603386415), (14.094863136295267, -5.669323244630798, 22.733508490590744), 0.34056162628811465),
((14.094863136295267, -5.669323244630798, 22.733508490590744), (14.857150582517843, -5.897501912282392, 23.33919186081004), 0.27738957312183365),
((14.857150582517843, -5.897501912282392, 23.33919186081004), (15.619438028740419, -6.125680579933986, 23.944875231029336), 0.27738957312183365),
((15.619438028740419, -6.125680579933986, 23.944875231029336), (16.387300405281483, -6.315475022749075, 24.556729331423554), 0.25034408974245487),
((16.387300405281483, -6.315475022749075, 24.556729331423554), (17.155162781822547, -6.505269465564163, 25.168583431817773), 0.25034408974245487),
((17.155162781822547, -6.505269465564163, 25.168583431817773), (17.92781225813333, -6.656448031272191, 25.78515283425933), 0.2259355409925655),
((17.92781225813333, -6.656448031272191, 25.78515283425933), (18.70046173444411, -6.807626596980219, 26.401722236700884), 0.2259355409925655),
((18.70046173444411, -6.807626596980219, 26.401722236700884), (19.477106856824367, -6.920016685266227, 27.02155352175999), 0.20390682574579033),
((19.477106856824367, -6.920016685266227, 27.02155352175999), (20.253751979204623, -7.0324067735522355, 27.641384806819097), 0.20390682574579033),
((20.253751979204623, -7.0324067735522355, 27.641384806819097), (21.033598294325863, -7.105894364437096, 28.26302722716842), 0.18402591023557577),
((21.033598294325863, -7.105894364437096, 28.26302722716842), (21.813444609447103, -7.179381955321956, 28.88466964751774), 0.18402591023557577),
((21.813444609447103, -7.179381955321956, 28.88466964751774), (22.593290924568343, -7.252869546206816, 29.50631206786706), 0.17482461472379698),
((22.593290924568343, -7.252869546206816, 29.50631206786706), (23.373137239689584, -7.3263571370916765, 30.127954488216382), 0.17482461472379698),
((23.373137239689584, -7.3263571370916765, 30.127954488216382), (24.152983554810824, -7.399844727976537, 30.749596908565703), 0.16608338398760714),
((24.152983554810824, -7.399844727976537, 30.749596908565703), (24.932829869932064, -7.473332318861397, 31.371239328915024), 0.16608338398760714),
((24.932829869932064, -7.473332318861397, 31.371239328915024), (25.712676185053304, -7.546819909746257, 31.992881749264345), 0.15777921478822676),
((25.712676185053304, -7.546819909746257, 31.992881749264345), (26.492522500174545, -7.620307500631117, 32.61452416961367), 0.15777921478822676),
((26.492522500174545, -7.620307500631117, 32.61452416961367), (27.272368815295785, -7.693795091515978, 33.23616658996299), 0.14989025404881542),
((27.272368815295785, -7.693795091515978, 33.23616658996299), (28.052215130417025, -7.767282682400838, 33.857809010312316), 0.14989025404881542),
((28.052215130417025, -7.767282682400838, 33.857809010312316), (28.82084154834579, -7.918100423465758, 34.47947406373101), 0.12208654873684793),
((28.82084154834579, -7.918100423465758, 34.47947406373101), (29.589467966274555, -8.068918164530679, 35.10113911714971), 0.12208654873684793),
((29.589467966274555, -8.068918164530679, 35.10113911714971), (30.34366932473858, -8.296707878395132, 35.7170061134635), 0.11018311023500525),
((30.34366932473858, -8.296707878395132, 35.7170061134635), (31.097870683202608, -8.524497592259586, 36.33287310977729), 0.11018311023500525),
((31.097870683202608, -8.524497592259586, 36.33287310977729), (31.83448460800527, -8.82843093279315, 36.937045643329526), 0.09944025698709223),
((31.83448460800527, -8.82843093279315, 36.937045643329526), (32.57109853280793, -9.132364273326715, 37.54121817688176), 0.09944025698709223),
((32.57109853280793, -9.132364273326715, 37.54121817688176), (33.28701645842785, -9.511127538208754, 38.12773323461854), 0.08974483193085074),
((33.28701645842785, -9.511127538208754, 38.12773323461854), (34.00293438404777, -9.889890803090793, 38.714248292355315), 0.08974483193085074),
((34.00293438404777, -9.889890803090793, 38.714248292355315), (34.695113566435474, -10.34166631488429, 39.27708651637072), 0.08099471081759278),
((34.695113566435474, -10.34166631488429, 39.27708651637072), (35.38729274882318, -10.793441826677785, 39.83992474038613), 0.08099471081759278),
((35.38729274882318, -10.793441826677785, 39.83992474038613), (36.07947193121088, -11.245217338471281, 40.40276296440154), 0.07694497527671314),
((36.07947193121088, -11.245217338471281, 40.40276296440154), (36.77165111359859, -11.696992850264778, 40.96560118841695), 0.07694497527671314),
((28.052215130417025, -7.767282682400838, 33.857809010312316), (28.832061445538265, -7.840770273285698, 34.47945143066164), 0.1352759542790559),
((28.832061445538265, -7.840770273285698, 34.47945143066164), (29.611907760659506, -7.914257864170558, 35.101093851010965), 0.1352759542790559),
((14.094863136295267, -5.669323244630798, 22.733508490590744), (14.85079208231372, -5.935594881031811, 23.331564377795072), 0.30735686772502346),
((14.85079208231372, -5.935594881031811, 23.331564377795072), (15.606721028332174, -6.2018665174328245, 23.9296202649994), 0.30735686772502346),
((15.606721028332174, -6.2018665174328245, 23.9296202649994), (16.362649974350628, -6.468138153833838, 24.52767615220373), 0.2919890243387723),
((16.362649974350628, -6.468138153833838, 24.52767615220373), (17.11857892036908, -6.734409790234851, 25.125732039408057), 0.2919890243387723),
((17.11857892036908, -6.734409790234851, 25.125732039408057), (17.874507866387535, -7.000681426635865, 25.723787926612385), 0.27738957312183365),
((17.874507866387535, -7.000681426635865, 25.723787926612385), (18.63043681240599, -7.266953063036878, 26.321843813816713), 0.27738957312183365),
((18.63043681240599, -7.266953063036878, 26.321843813816713), (19.386365758424443, -7.533224699437891, 26.91989970102104), 0.263520094465742),
((19.386365758424443, -7.533224699437891, 26.91989970102104), (20.142294704442897, -7.799496335838905, 27.51795558822537), 0.263520094465742),
((20.142294704442897, -7.799496335838905, 27.51795558822537), (20.874082903233347, -8.066573550616633, 28.14497695425495), 0.2146387639429372),
((20.874082903233347, -8.066573550616633, 28.14497695425495), (21.605871102023798, -8.333650765394362, 28.77199832028453), 0.2146387639429372),
((21.605871102023798, -8.333650765394362, 28.77199832028453), (22.31230520699746, -8.600959062205872, 29.42735862560199), 0.1937114844585008),
((22.31230520699746, -8.600959062205872, 29.42735862560199), (23.018739311971125, -8.868267359017382, 30.082718930919448), 0.1937114844585008),
((23.018739311971125, -8.868267359017382, 30.082718930919448), (23.698601064271703, -9.13521411015863, 30.765747063439566), 0.17482461472379698),
((23.698601064271703, -9.13521411015863, 30.765747063439566), (24.37846281657228, -9.402160861299878, 31.448775195959684), 0.17482461472379698),
((24.37846281657228, -9.402160861299878, 31.448775195959684), (25.030528232296334, -9.66813413404132, 32.158753302526236), 0.15777921478822676),
((25.030528232296334, -9.66813413404132, 32.158753302526236), (25.682593648020386, -9.934107406782763, 32.86873140909279), 0.15777921478822676),
((25.682593648020386, -9.934107406782763, 32.86873140909279), (26.305632140665256, -10.198474656166589, 33.60489239293806), 0.14239574134637464),
((26.305632140665256, -10.198474656166589, 33.60489239293806), (26.928670633310126, -10.462841905550414, 34.341053376783336), 0.14239574134637464),
((26.928670633310126, -10.462841905550414, 34.341053376783336), (27.551709125954996, -10.72720915493424, 35.07721436062861), 0.1352759542790559),
((27.551709125954996, -10.72720915493424, 35.07721436062861), (28.174747618599866, -10.991576404318065, 35.81337534447388), 0.1352759542790559),
((20.142294704442897, -7.799496335838905, 27.51795558822537), (20.89822365046135, -8.065767972239918, 28.116011475429698), 0.2378268852553321),
((20.89822365046135, -8.065767972239918, 28.116011475429698), (21.654152596479804, -8.332039608640931, 28.714067362634026), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.117123978949602, -1.763026564758591, 14.09247792932347), 0.44012666865176525),
((-2.117123978949602, -1.763026564758591, 14.09247792932347), (-2.234247957899205, -2.117076067302594, 15.020341563325449), 0.44012666865176525),
((-2.234247957899205, -2.117076067302594, 15.020341563325449), (-2.4738037420970858, -2.4042204372993434, 15.94779028807335), 0.3972143184582181),
((-2.4738037420970858, -2.4042204372993434, 15.94779028807335), (-2.7133595262949664, -2.6913648072960927, 16.87523901282125), 0.3972143184582181),
((-2.7133595262949664, -2.6913648072960927, 16.87523901282125), (-3.078544260770948, -2.895620362980021, 17.78348995704204), 0.35848592240854177),
((-3.078544260770948, -2.895620362980021, 17.78348995704204), (-3.4437289952469294, -3.099875918663949, 18.69174090126283), 0.35848592240854177),
((-3.4437289952469294, -3.099875918663949, 18.69174090126283), (-3.9339110965999065, -3.20397720864556, 19.55712199011175), 0.3235335449737089),
((-3.9339110965999065, -3.20397720864556, 19.55712199011175), (-4.4240931979528835, -3.308078498627171, 20.42250307896067), 0.3235335449737089),
((-4.4240931979528835, -3.308078498627171, 20.42250307896067), (-5.0323492066497755, -3.2948180384790104, 21.21613321200804), 0.2919890243387723),
((-5.0323492066497755, -3.2948180384790104, 21.21613321200804), (-5.6406052153466675, -3.2815575783308497, 22.009763345055408), 0.2919890243387723),
((-5.6406052153466675, -3.2815575783308497, 22.009763345055408), (-6.2488612240435595, -3.268297118182689, 22.803393478102777), 0.27738957312183365),
((-6.2488612240435595, -3.268297118182689, 22.803393478102777), (-6.8571172327404515, -3.2550366580345282, 23.597023611150146), 0.27738957312183365),
((-6.8571172327404515, -3.2550366580345282, 23.597023611150146), (-7.4653732414373435, -3.2417761978863675, 24.390653744197515), 0.263520094465742),
((-7.4653732414373435, -3.2417761978863675, 24.390653744197515), (-8.073629250134235, -3.2285157377382068, 25.184283877244884), 0.263520094465742),
((-8.073629250134235, -3.2285157377382068, 25.184283877244884), (-8.681885258831128, -3.215255277590046, 25.977914010292253), 0.25034408974245487),
((-8.681885258831128, -3.215255277590046, 25.977914010292253), (-9.290141267528021, -3.2019948174418853, 26.77154414333962), 0.25034408974245487),
((-9.290141267528021, -3.2019948174418853, 26.77154414333962), (-9.898397276224914, -3.1887343572937246, 27.56517427638699), 0.2378268852553321),
((-9.898397276224914, -3.1887343572937246, 27.56517427638699), (-10.506653284921807, -3.175473897145564, 28.35880440943436), 0.2378268852553321),
((-10.506653284921807, -3.175473897145564, 28.35880440943436), (-11.150635821849049, -3.2945384988547657, 29.11452268548211), 0.1937114844585008),
((-11.150635821849049, -3.2945384988547657, 29.11452268548211), (-11.79461835877629, -3.4136031005639675, 29.870240961529863), 0.1937114844585008),
((-11.79461835877629, -3.4136031005639675, 29.870240961529863), (-12.458166264244825, -3.6670103217437524, 30.57415072662924), 0.17482461472379698),
((-12.458166264244825, -3.6670103217437524, 30.57415072662924), (-13.12171416971336, -3.9204175429235373, 31.278060491728617), 0.17482461472379698),
((-13.12171416971336, -3.9204175429235373, 31.278060491728617), (-13.787265036066659, -4.30538924018905, 31.917465556301057), 0.15777921478822676),
((-13.787265036066659, -4.30538924018905, 31.917465556301057), (-14.452815902419957, -4.690360937454562, 32.5568706208735), 0.15777921478822676),
((-14.452815902419957, -4.690360937454562, 32.5568706208735), (-15.102659200587208, -5.19935980999938, 33.121338366254236), 0.14239574134637464),
((-15.102659200587208, -5.19935980999938, 33.121338366254236), (-15.75250249875446, -5.708358682544198, 33.685806111634975), 0.14239574134637464),
((-15.75250249875446, -5.708358682544198, 33.685806111634975), (-16.37006590758941, -6.329788955363351, 34.16792627517521), 0.1285121565651031),
((-16.37006590758941, -6.329788955363351, 34.16792627517521), (-16.98762931642436, -6.951219228182504, 34.65004643871545), 0.1285121565651031),
((-16.98762931642436, -6.951219228182504, 34.65004643871545), (-17.60519272525931, -7.572649501001657, 35.13216660225569), 0.12208654873684793),
((-17.60519272525931, -7.572649501001657, 35.13216660225569), (-18.22275613409426, -8.19407977382081, 35.614286765795924), 0.12208654873684793),
