[
((1665.07909133671, 0.9460630594367636, 302.65376419478224), (1670.1754720909425, 7.354626879994655, 308.39460150006494), 0.000334874767476815),
((1649.7899490740124, -18.27962840223691, 285.43125227893415), (1657.073962927177, -11.871064581679018, 283.00773171068215), 0.000334874767476815),
((1657.073962927177, -11.871064581679018, 283.00773171068215), (1664.3579767803417, -5.4625007611211265, 280.58421114243015), 0.000334874767476815),
((1664.3579767803417, -5.4625007611211265, 280.58421114243015), (1671.6419906335063, 0.9460630594367654, 278.16069057417815), 0.00031813102910297424),
((1671.6419906335063, 0.9460630594367654, 278.16069057417815), (1678.926004486671, 7.354626879994657, 275.73717000592615), 0.00031813102910297424),
((1610.0517379380267, -61.884788512078416, 274.78343069638925), (1619.6742398070173, -62.756345939555, 277.36177230135223), 0.0006523423237336305),
((1619.6742398070173, -62.756345939555, 277.36177230135223), (1629.296741676008, -63.62790336703158, 279.9401139063152), 0.0006523423237336305),
((1629.296741676008, -63.62790336703158, 279.9401139063152), (1638.9559999388987, -63.62790336703158, 282.5283043573404), 0.0005887389471696014),
((1638.9559999388987, -63.62790336703158, 282.5283043573404), (1648.6152582017894, -63.62790336703158, 285.1164948083656), 0.0005887389471696014),
((1648.6152582017894, -63.62790336703158, 285.1164948083656), (1658.2745164646801, -63.62790336703158, 287.70468525939077), 0.0005593019998111214),
((1658.2745164646801, -63.62790336703158, 287.70468525939077), (1667.9337747275708, -63.62790336703158, 290.29287571041596), 0.0005593019998111214),
((1667.9337747275708, -63.62790336703158, 290.29287571041596), (1676.298937764949, -58.62790336703158, 292.5343143908361), 0.0003710523739355291),
((1676.298937764949, -58.62790336703158, 292.5343143908361), (1684.664100802327, -53.62790336703158, 294.7757530712562), 0.0003710523739355291),
((1684.664100802327, -53.62790336703158, 294.7757530712562), (1693.0292638397052, -48.62790336703158, 297.0171917516763), 0.00035249975523875265),
((1693.0292638397052, -48.62790336703158, 297.0171917516763), (1701.3944268770833, -43.62790336703158, 299.2586304320964), 0.00035249975523875265),
((1667.9337747275708, -63.62790336703158, 290.29287571041596), (1676.6880357082268, -67.85408598443857, 292.638572870514), 0.0003710523739355291),
((1676.6880357082268, -67.85408598443857, 292.638572870514), (1685.4422966888828, -72.08026860184556, 294.98427003061204), 0.0003710523739355291),
((1685.4422966888828, -72.08026860184556, 294.98427003061204), (1694.1965576695388, -76.30645121925255, 297.3299671907101), 0.00035249975523875265),
((1694.1965576695388, -76.30645121925255, 297.3299671907101), (1702.9508186501948, -80.53263383665954, 299.6756643508081), 0.00035249975523875265),
((1667.9337747275708, -63.62790336703158, 290.29287571041596), (1675.5942191587606, -63.62790336703158, 296.7207518072814), 0.00035249975523875265),
((1675.5942191587606, -63.62790336703158, 296.7207518072814), (1683.2546635899503, -63.62790336703158, 303.1486279041468), 0.00035249975523875265),
((1683.2546635899503, -63.62790336703158, 303.1486279041468), (1690.91510802114, -63.62790336703158, 309.5765040010122), 0.000334874767476815),
((1690.91510802114, -63.62790336703158, 309.5765040010122), (1698.5755524523297, -63.62790336703158, 316.00438009787763), 0.000334874767476815),
((1667.9337747275708, -63.62790336703158, 290.29287571041596), (1677.781852257693, -63.62790336703158, 288.5563939337467), 0.000334874767476815),
((1677.781852257693, -63.62790336703158, 288.5563939337467), (1687.629929787815, -63.62790336703158, 286.8199121570774), 0.000334874767476815),
((1687.629929787815, -63.62790336703158, 286.8199121570774), (1697.478007317937, -63.62790336703158, 285.0834303804081), 0.00031813102910297424),
((1697.478007317937, -63.62790336703158, 285.0834303804081), (1707.326084848059, -63.62790336703158, 283.34694860373884), 0.00031813102910297424),
((1610.0517379380267, -61.884788512078416, 274.78343069638925), (1617.1842358325168, -58.785033319883965, 281.0698439450992), 0.0006197252075469489),
((1617.1842358325168, -58.785033319883965, 281.0698439450992), (1624.316733727007, -55.685278127689514, 287.35625719380914), 0.0006197252075469489),
((1624.316733727007, -55.685278127689514, 287.35625719380914), (1631.9608601479079, -52.47134007925682, 292.945347771186), 0.0005593019998111214),
((1631.9608601479079, -52.47134007925682, 292.945347771186), (1639.6049865688087, -49.257402030824124, 298.53443834856284), 0.0005593019998111214),
((1639.6049865688087, -49.257402030824124, 298.53443834856284), (1647.2491129897096, -46.04346398239143, 304.1235289259397), 0.0005313368998205653),
((1647.2491129897096, -46.04346398239143, 304.1235289259397), (1654.8932394106105, -42.829525933958735, 309.71261950331655), 0.0005313368998205653),
((1654.8932394106105, -42.829525933958735, 309.71261950331655), (1659.8614166331035, -35.34771083389709, 314.1103072928703), 0.00035249975523875265),
((1659.8614166331035, -35.34771083389709, 314.1103072928703), (1664.8295938555966, -27.865895733835448, 318.50799508242403), 0.00035249975523875265),
((1664.8295938555966, -27.865895733835448, 318.50799508242403), (1669.7977710780897, -20.384080633773806, 322.9056828719778), 0.000334874767476815),
((1669.7977710780897, -20.384080633773806, 322.9056828719778), (1674.7659483005827, -12.902265533712164, 327.3033706615315), 0.000334874767476815),
((1654.8932394106105, -42.829525933958735, 309.71261950331655), (1663.2173581359996, -43.88802147328184, 315.15216310906675), 0.00035249975523875265),
((1663.2173581359996, -43.88802147328184, 315.15216310906675), (1671.5414768613887, -44.94651701260494, 320.59170671481695), 0.00035249975523875265),
((1671.5414768613887, -44.94651701260494, 320.59170671481695), (1679.8655955867778, -46.00501255192805, 326.03125032056715), 0.000334874767476815),
((1679.8655955867778, -46.00501255192805, 326.03125032056715), (1688.1897143121669, -47.06350809125115, 331.47079392631736), 0.000334874767476815),
((1654.8932394106105, -42.829525933958735, 309.71261950331655), (1659.4813323504, -40.41107830747898, 318.26250337702083), 0.000334874767476815),
((1659.4813323504, -40.41107830747898, 318.26250337702083), (1664.0694252901894, -37.99263068099923, 326.8123872507251), 0.000334874767476815),
((1664.0694252901894, -37.99263068099923, 326.8123872507251), (1668.657518229979, -35.57418305451947, 335.3622711244294), 0.00031813102910297424),
((1668.657518229979, -35.57418305451947, 335.3622711244294), (1673.2456111697684, -33.15573542803972, 343.9121549981337), 0.00031813102910297424),
((1654.8932394106105, -42.829525933958735, 309.71261950331655), (1664.161009071531, -39.42233939974263, 311.2936082550719), 0.00031813102910297424),
((1664.161009071531, -39.42233939974263, 311.2936082550719), (1673.4287787324515, -36.01515286552653, 312.87459700682723), 0.00031813102910297424),
((1673.4287787324515, -36.01515286552653, 312.87459700682723), (1682.696548393372, -32.60796633131043, 314.4555857585826), 0.0003022244776478255),
((1682.696548393372, -32.60796633131043, 314.4555857585826), (1691.9643180542926, -29.200779797094327, 316.0365745103379), 0.0003022244776478255),
((1610.0517379380267, -61.884788512078416, 274.78343069638925), (1619.3718689314492, -58.785033319883965, 272.9054860715645), 0.0005887389471696014),
((1619.3718689314492, -58.785033319883965, 272.9054860715645), (1628.6919999248717, -55.685278127689514, 271.02754144673975), 0.0005887389471696014),
((1628.6919999248717, -55.685278127689514, 271.02754144673975), (1638.1065528838, -52.47134007925682, 270.00931023312955), 0.0005313368998205653),
((1638.1065528838, -52.47134007925682, 270.00931023312955), (1647.5211058427285, -49.257402030824124, 268.99107901951936), 0.0005313368998205653),
((1647.5211058427285, -49.257402030824124, 268.99107901951936), (1656.935658801657, -46.04346398239143, 267.97284780590917), 0.0005047700548295369),
((1656.935658801657, -46.04346398239143, 267.97284780590917), (1666.3502117605854, -42.829525933958735, 266.954616592299), 0.0005047700548295369),
((1666.3502117605854, -42.829525933958735, 266.954616592299), (1672.8516233405444, -35.34771083389709, 265.6301958598794), 0.000334874767476815),
((1672.8516233405444, -35.34771083389709, 265.6301958598794), (1679.3530349205034, -27.865895733835444, 264.3057751274598), 0.000334874767476815),
((1679.3530349205034, -27.865895733835444, 264.3057751274598), (1685.8544465004625, -20.3840806337738, 262.9813543950402), 0.00031813102910297424),
((1685.8544465004625, -20.3840806337738, 262.9813543950402), (1692.3558580804215, -12.902265533712155, 261.65693366262065), 0.00031813102910297424),
((1666.3502117605854, -42.829525933958735, 266.954616592299), (1676.2788818437652, -43.88802147328184, 266.4058930074207), 0.000334874767476815),
((1676.2788818437652, -43.88802147328184, 266.4058930074207), (1686.2075519269451, -44.94651701260494, 265.85716942254237), 0.000334874767476815),
((1686.2075519269451, -44.94651701260494, 265.85716942254237), (1696.136222010125, -46.00501255192805, 265.30844583766407), 0.00031813102910297424),
((1696.136222010125, -46.00501255192805, 265.30844583766407), (1706.064892093305, -47.06350809125115, 264.75972225278576), 0.00031813102910297424),
((1666.3502117605854, -42.829525933958735, 266.954616592299), (1675.1668300992428, -39.42233939974263, 270.2193250006417), 0.00031813102910297424),
((1675.1668300992428, -39.42233939974263, 270.2193250006417), (1683.9834484379003, -36.01515286552653, 273.4840334089844), 0.00031813102910297424),
((1683.9834484379003, -36.01515286552653, 273.4840334089844), (1692.8000667765577, -32.60796633131043, 276.7487418173271), 0.0003022244776478255),
((1692.8000667765577, -32.60796633131043, 276.7487418173271), (1701.6166851152152, -29.200779797094327, 280.01345022566977), 0.0003022244776478255),
((1666.3502117605854, -42.829525933958735, 266.954616592299), (1674.5985587382193, -40.41107830747898, 261.8442464281589), 0.0003022244776478255),
((1674.5985587382193, -40.41107830747898, 261.8442464281589), (1682.8469057158532, -37.99263068099923, 256.7338762640188), 0.0003022244776478255),
((1682.8469057158532, -37.99263068099923, 256.7338762640188), (1691.095252693487, -35.57418305451947, 251.6235060998787), 0.0002871132537654342),
((1691.095252693487, -35.57418305451947, 251.6235060998787), (1699.343599671121, -33.15573542803972, 246.5131359357386), 0.0002871132537654342),
((1485.4551209038987, -114.37072128402002, 241.3978677824449), (1494.2093818845547, -118.59690390142701, 243.74356494254295), 0.0016422930730837905),
((1494.2093818845547, -118.59690390142701, 243.74356494254295), (1502.9636428652107, -122.823086518834, 246.089262102641), 0.0016422930730837905),
((1502.9636428652107, -122.823086518834, 246.089262102641), (1511.7179038458667, -127.049269136241, 248.43495926273903), 0.0015601784194296008),
((1511.7179038458667, -127.049269136241, 248.43495926273903), (1520.4721648265227, -131.27545175364799, 250.78065642283707), 0.0015601784194296008),
((1520.4721648265227, -131.27545175364799, 250.78065642283707), (1529.5488985384263, -134.69565318690468, 253.21275989085402), 0.0014080610235352145),
((1529.5488985384263, -134.69565318690468, 253.21275989085402), (1538.62563225033, -138.11585462016137, 255.64486335887096), 0.0014080610235352145),
((1538.62563225033, -138.11585462016137, 255.64486335887096), (1547.9557592692522, -140.70404507118658, 258.14486335887096), 0.0012707750737405309),
((1547.9557592692522, -140.70404507118658, 258.14486335887096), (1557.2858862881744, -143.2922355222118, 260.64486335887096), 0.0012707750737405309),
((1557.2858862881744, -143.2922355222118, 260.64486335887096), (1566.6160133070966, -145.880425973237, 263.14486335887096), 0.0012072363200535043),
((1566.6160133070966, -145.880425973237, 263.14486335887096), (1575.9461403260188, -148.46861642426222, 265.64486335887096), 0.0012072363200535043),
((1575.9461403260188, -148.46861642426222, 265.64486335887096), (1585.0228740379225, -151.88881785751892, 268.0769668268879), 0.0010895307788482875),
((1585.0228740379225, -151.88881785751892, 268.0769668268879), (1594.0996077498262, -155.3090192907756, 270.5090702949048), 0.0010895307788482875),
((1594.0996077498262, -155.3090192907756, 270.5090702949048), (1603.1763414617299, -158.7292207240323, 272.9411737629217), 0.001035054239905873),
((1603.1763414617299, -158.7292207240323, 272.9411737629217), (1612.2530751736335, -162.149422157289, 275.37327723093864), 0.001035054239905873),
((1612.2530751736335, -162.149422157289, 275.37327723093864), (1621.5832021925557, -159.56123170626378, 277.87327723093864), 0.0006523423237336305),
((1621.5832021925557, -159.56123170626378, 277.87327723093864), (1630.913329211478, -156.97304125523857, 280.37327723093864), 0.0006523423237336305),
((1630.913329211478, -156.97304125523857, 280.37327723093864), (1640.42584163712, -155.23655947856926, 282.92214725338044), 0.0005887389471696014),
((1640.42584163712, -155.23655947856926, 282.92214725338044), (1649.9383540627618, -153.50007770189995, 285.47101727582225), 0.0005887389471696014),
((1649.9383540627618, -153.50007770189995, 285.47101727582225), (1659.4508664884038, -151.76359592523065, 288.01988729826405), 0.0005593019998111214),
((1659.4508664884038, -151.76359592523065, 288.01988729826405), (1668.9633789140457, -150.02711414856134, 290.56875732070586), 0.0005593019998111214),
((1668.9633789140457, -150.02711414856134, 290.56875732070586), (1676.3628000309843, -143.59923805169595, 292.55142623344733), 0.0003710523739355291),
((1676.3628000309843, -143.59923805169595, 292.55142623344733), (1683.762221147923, -137.17136195483056, 294.5340951461888), 0.0003710523739355291),
((1683.762221147923, -137.17136195483056, 294.5340951461888), (1691.1616422648615, -130.74348585796517, 296.5167640589303), 0.00035249975523875265),
((1691.1616422648615, -130.74348585796517, 296.5167640589303), (1698.5610633818, -124.31560976109978, 298.49943297167175), 0.00035249975523875265),
((1668.9633789140457, -150.02711414856134, 290.56875732070586), (1678.293505932968, -152.61530459958655, 293.06875732070586), 0.0003710523739355291),
((1678.293505932968, -152.61530459958655, 293.06875732070586), (1687.6236329518902, -155.20349505061176, 295.56875732070586), 0.0003710523739355291),
((1687.6236329518902, -155.20349505061176, 295.56875732070586), (1696.9537599708124, -157.79168550163698, 298.06875732070586), 0.00035249975523875265),
((1696.9537599708124, -157.79168550163698, 298.06875732070586), (1706.2838869897346, -160.3798759526622, 300.56875732070586), 0.00035249975523875265),
((1668.9633789140457, -150.02711414856134, 290.56875732070586), (1676.490826450222, -148.4533271923187, 296.96099700695646), 0.00035249975523875265),
((1676.490826450222, -148.4533271923187, 296.96099700695646), (1684.018273986398, -146.87954023607608, 303.35323669320707), 0.00035249975523875265),
((1684.018273986398, -146.87954023607608, 303.35323669320707), (1691.5457215225742, -145.30575327983345, 309.74547637945767), 0.000334874767476815),
((1691.5457215225742, -145.30575327983345, 309.74547637945767), (1699.0731690587504, -143.73196632359083, 316.1377160657083), 0.000334874767476815),
((1668.9633789140457, -150.02711414856134, 290.56875732070586), (1678.678459549154, -148.4533271923187, 288.79663913342176), 0.000334874767476815),
((1678.678459549154, -148.4533271923187, 288.79663913342176), (1688.3935401842623, -146.87954023607608, 287.02452094613767), 0.000334874767476815),
((1688.3935401842623, -146.87954023607608, 287.02452094613767), (1698.1086208193706, -145.30575327983345, 285.2524027588536), 0.00031813102910297424),
((1698.1086208193706, -145.30575327983345, 285.2524027588536), (1707.8237014544789, -143.73196632359083, 283.4802845715695), 0.00031813102910297424),
((1612.2530751736335, -162.149422157289, 275.37327723093864), (1619.6524962905721, -168.57729825415439, 277.3559461436801), 0.0006523423237336305),
((1619.6524962905721, -168.57729825415439, 277.3559461436801), (1627.0519174075107, -175.00517435101978, 279.3386150564216), 0.0006523423237336305),
((1627.0519174075107, -175.00517435101978, 279.3386150564216), (1634.964318559873, -180.74093871453024, 281.45873655538816), 0.0005887389471696014),
((1634.964318559873, -180.74093871453024, 281.45873655538816), (1642.8767197122352, -186.4767030780407, 283.5788580543547), 0.0005887389471696014),
((1642.8767197122352, -186.4767030780407, 283.5788580543547), (1650.7891208645974, -192.21246744155118, 285.6989795533213), 0.0005593019998111214),
((1650.7891208645974, -192.21246744155118, 285.6989795533213), (1658.7015220169596, -197.94823180506165, 287.81910105228786), 0.0005593019998111214),
((1658.7015220169596, -197.94823180506165, 287.81910105228786), (1668.3240238859503, -198.81978923253823, 290.39744265725085), 0.0003710523739355291),
((1668.3240238859503, -198.81978923253823, 290.39744265725085), (1677.946525754941, -199.6913466600148, 292.97578426221384), 0.0003710523739355291),
((1677.946525754941, -199.6913466600148, 292.97578426221384), (1687.5690276239316, -200.56290408749138, 295.5541258671768), 0.00035249975523875265),
((1687.5690276239316, -200.56290408749138, 295.5541258671768), (1697.1915294929222, -201.43446151496795, 298.1324674721398), 0.00035249975523875265),
((1658.7015220169596, -197.94823180506165, 287.81910105228786), (1663.531151148405, -206.60848584290605, 289.11319627780045), 0.0003710523739355291),
((1663.531151148405, -206.60848584290605, 289.11319627780045), (1668.3607802798501, -215.26873988075045, 290.40729150331305), 0.0003710523739355291),
((1668.3607802798501, -215.26873988075045, 290.40729150331305), (1673.1904094112954, -223.92899391859484, 291.70138672882564), 0.00035249975523875265),
((1673.1904094112954, -223.92899391859484, 291.70138672882564), (1678.0200385427406, -232.58924795643924, 292.99548195433823), 0.00035249975523875265),
((1658.7015220169596, -197.94823180506165, 287.81910105228786), (1664.778776246037, -203.1465997123185, 293.8227626130324), 0.00035249975523875265),
((1664.778776246037, -203.1465997123185, 293.8227626130324), (1670.8560304751145, -208.34496761957536, 299.82642417377696), 0.00035249975523875265),
((1670.8560304751145, -208.34496761957536, 299.82642417377696), (1676.933284704192, -213.5433355268322, 305.8300857345215), 0.000334874767476815),
((1676.933284704192, -213.5433355268322, 305.8300857345215), (1683.0105389332693, -218.74170343408906, 311.83374729526605), 0.000334874767476815),
((1658.7015220169596, -197.94823180506165, 287.81910105228786), (1666.9664093449694, -203.1465997123185, 285.6584047394977), 0.000334874767476815),
((1666.9664093449694, -203.1465997123185, 285.6584047394977), (1675.2312966729792, -208.34496761957536, 283.49770842670756), 0.000334874767476815),
((1675.2312966729792, -208.34496761957536, 283.49770842670756), (1683.496184000989, -213.5433355268322, 281.3370121139174), 0.00031813102910297424),
((1683.496184000989, -213.5433355268322, 281.3370121139174), (1691.7610713289987, -218.74170343408906, 279.17631580112726), 0.00031813102910297424),
((1612.2530751736335, -162.149422157289, 275.37327723093864), (1619.6152253954576, -164.49511931738704, 281.7212256352976), 0.0006197252075469489),
((1619.6152253954576, -164.49511931738704, 281.7212256352976), (1626.9773756172817, -166.84081647748508, 288.0691740396566), 0.0006197252075469489),
((1626.9773756172817, -166.84081647748508, 288.0691740396566), (1634.8596138589444, -169.27291994550203, 293.7220664871149), 0.0005593019998111214),
((1634.8596138589444, -169.27291994550203, 293.7220664871149), (1642.741852100607, -171.70502341351897, 299.37495893457316), 0.0005593019998111214),
((1642.741852100607, -171.70502341351897, 299.37495893457316), (1650.6240903422697, -174.13712688153592, 305.02785138203143), 0.0005313368998205653),
((1650.6240903422697, -174.13712688153592, 305.02785138203143), (1658.5063285839324, -176.56923034955287, 310.6807438294897), 0.0005313368998205653),
((1658.5063285839324, -176.56923034955287, 310.6807438294897), (1666.5825471398934, -173.84586460604243, 315.9112287843887), 0.00035249975523875265),
((1666.5825471398934, -173.84586460604243, 315.9112287843887), (1674.6587656958545, -171.12249886253198, 321.1417137392877), 0.00035249975523875265),
((1674.6587656958545, -171.12249886253198, 321.1417137392877), (1682.7349842518156, -168.39913311902154, 326.3721986941867), 0.000334874767476815),
((1682.7349842518156, -168.39913311902154, 326.3721986941867), (1690.8112028077767, -165.6757673755111, 331.6026836490857), 0.000334874767476815),
((1658.5063285839324, -176.56923034955287, 310.6807438294897), (1664.5935168272777, -182.85564359826282, 315.52090371905166), 0.00035249975523875265),
((1664.5935168272777, -182.85564359826282, 315.52090371905166), (1670.680705070623, -189.14205684697276, 320.3610636086136), 0.00035249975523875265),
((1670.680705070623, -189.14205684697276, 320.3610636086136), (1676.7678933139682, -195.4284700956827, 325.2012234981756), 0.000334874767476815),
((1676.7678933139682, -195.4284700956827, 325.2012234981756), (1682.8550815573135, -201.71488334439266, 330.04138338773754), 0.000334874767476815),
((1658.5063285839324, -176.56923034955287, 310.6807438294897), (1663.2735976494218, -178.39935736847505, 319.27863780137824), 0.000334874767476815),
((1663.2735976494218, -178.39935736847505, 319.27863780137824), (1668.0408667149113, -180.22948438739724, 327.8765317732668), 0.000334874767476815),
((1668.0408667149113, -180.22948438739724, 327.8765317732668), (1672.8081357804008, -182.05961140631942, 336.4744257451553), 0.00031813102910297424),
((1672.8081357804008, -182.05961140631942, 336.4744257451553), (1677.5754048458903, -183.8897384252416, 345.07231971704385), 0.00031813102910297424),
((1658.5063285839324, -176.56923034955287, 310.6807438294897), (1668.0265273138366, -179.14757195451585, 312.32937074642535), 0.00031813102910297424),
((1668.0265273138366, -179.14757195451585, 312.32937074642535), (1677.5467260437408, -181.72591355947884, 313.977997663361), 0.00031813102910297424),
((1677.5467260437408, -181.72591355947884, 313.977997663361), (1687.066924773645, -184.30425516444183, 315.62662458029666), 0.0003022244776478255),
((1687.066924773645, -184.30425516444183, 315.62662458029666), (1696.5871235035493, -186.8825967694048, 317.2752514972323), 0.0003022244776478255),
((1612.2530751736335, -162.149422157289, 275.37327723093864), (1621.80285849439, -164.49511931738704, 273.55686776176293), 0.0005887389471696014),
((1621.80285849439, -164.49511931738704, 273.55686776176293), (1631.3526418151464, -166.84081647748508, 271.7404582925872), 0.0005887389471696014),
((1631.3526418151464, -166.84081647748508, 271.7404582925872), (1641.0053065948366, -169.27291994550203, 270.78602894905845), 0.0005313368998205653),
((1641.0053065948366, -169.27291994550203, 270.78602894905845), (1650.6579713745268, -171.70502341351897, 269.8315996055297), 0.0005313368998205653),
((1650.6579713745268, -171.70502341351897, 269.8315996055297), (1660.310636154217, -174.13712688153592, 268.8771702620009), 0.0005047700548295369),
((1660.310636154217, -174.13712688153592, 268.8771702620009), (1669.9633009339072, -176.56923034955287, 267.92274091847213), 0.0005047700548295369),
((1669.9633009339072, -176.56923034955287, 267.92274091847213), (1679.5727538473343, -173.84586460604243, 267.43111735139786), 0.000334874767476815),
((1679.5727538473343, -173.84586460604243, 267.43111735139786), (1689.1822067607613, -171.12249886253198, 266.9394937843236), 0.000334874767476815),
((1689.1822067607613, -171.12249886253198, 266.9394937843236), (1698.7916596741884, -168.39913311902154, 266.4478702172493), 0.00031813102910297424),
((1698.7916596741884, -168.39913311902154, 266.4478702172493), (1708.4011125876154, -165.6757673755111, 265.95624665017505), 0.00031813102910297424),
((1669.9633009339072, -176.56923034955287, 267.92274091847213), (1677.655040535043, -182.85564359826282, 266.7746336174056), 0.000334874767476815),
((1677.655040535043, -182.85564359826282, 266.7746336174056), (1685.346780136179, -189.14205684697276, 265.62652631633904), 0.000334874767476815),
((1685.346780136179, -189.14205684697276, 265.62652631633904), (1693.0385197373148, -195.4284700956827, 264.4784190152725), 0.00031813102910297424),
((1693.0385197373148, -195.4284700956827, 264.4784190152725), (1700.7302593384507, -201.71488334439266, 263.33031171420595), 0.00031813102910297424),
((1669.9633009339072, -176.56923034955287, 267.92274091847213), (1679.0323483415486, -179.14757195451585, 271.2550874919952), 0.00031813102910297424),
((1679.0323483415486, -179.14757195451585, 271.2550874919952), (1688.10139574919, -181.72591355947884, 274.58743406551827), 0.00031813102910297424),
((1688.10139574919, -181.72591355947884, 274.58743406551827), (1697.1704431568314, -184.30425516444183, 277.91978063904133), 0.0003022244776478255),
((1697.1704431568314, -184.30425516444183, 277.91978063904133), (1706.2394905644728, -186.8825967694048, 281.2521272125644), 0.0003022244776478255),
((1669.9633009339072, -176.56923034955287, 267.92274091847213), (1678.3908240372411, -178.39935736847505, 262.8603808525163), 0.0003022244776478255),
((1678.3908240372411, -178.39935736847505, 262.8603808525163), (1686.818347140575, -180.22948438739724, 257.79802078656047), 0.0003022244776478255),
((1686.818347140575, -180.22948438739724, 257.79802078656047), (1695.245870243909, -182.05961140631942, 252.73566072060464), 0.0002871132537654342),
((1695.245870243909, -182.05961140631942, 252.73566072060464), (1703.6733933472428, -183.8897384252416, 247.6733006546488), 0.0002871132537654342),
((1485.4551209038987, -114.37072128402002, 241.3978677824449), (1493.1155653350884, -114.37072128402002, 247.8257438793103), 0.0015601784194296008),
((1493.1155653350884, -114.37072128402002, 247.8257438793103), (1500.776009766278, -114.37072128402002, 254.25361997617568), 0.0015601784194296008),
((1500.776009766278, -114.37072128402002, 254.25361997617568), (1508.4364541974678, -114.37072128402002, 260.6814960730411), 0.0014821694984581207),
((1508.4364541974678, -114.37072128402002, 260.6814960730411), (1516.0968986286575, -114.37072128402002, 267.1093721699065), 0.0014821694984581207),
((1516.0968986286575, -114.37072128402002, 267.1093721699065), (1524.2884190715474, -114.37072128402002, 272.84513653341696), 0.0013376579723584536),
((1524.2884190715474, -114.37072128402002, 272.84513653341696), (1532.4799395144373, -114.37072128402002, 278.5809008969274), 0.0013376579723584536),
((1532.4799395144373, -114.37072128402002, 278.5809008969274), (1541.1401935522817, -114.37072128402002, 283.5809008969274), 0.0012072363200535043),
((1541.1401935522817, -114.37072128402002, 283.5809008969274), (1549.8004475901262, -114.37072128402002, 288.5809008969274), 0.0012072363200535043),
((1549.8004475901262, -114.37072128402002, 288.5809008969274), (1558.4607016279706, -114.37072128402002, 293.5809008969274), 0.001146874504050829),
((1558.4607016279706, -114.37072128402002, 293.5809008969274), (1567.120955665815, -114.37072128402002, 298.5809008969274), 0.001146874504050829),
((1567.120955665815, -114.37072128402002, 298.5809008969274), (1575.7482548224432, -115.24227871149661, 303.5618743873861), 0.001035054239905873),
((1575.7482548224432, -115.24227871149661, 303.5618743873861), (1584.3755539790714, -116.1138361389732, 308.54284787784485), 0.001035054239905873),
((1584.3755539790714, -116.1138361389732, 308.54284787784485), (1593.0028531356995, -116.98539356644979, 313.5238213683036), 0.0009833015279105794),
((1593.0028531356995, -116.98539356644979, 313.5238213683036), (1601.6301522923277, -117.85695099392638, 318.5047948587623), 0.0009833015279105794),
((1601.6301522923277, -117.85695099392638, 318.5047948587623), (1609.1301522923277, -112.85695099392638, 322.8349218776845), 0.0006197252075469489),
((1609.1301522923277, -112.85695099392638, 322.8349218776845), (1616.6301522923277, -107.85695099392638, 327.1650488966067), 0.0006197252075469489),
((1616.6301522923277, -107.85695099392638, 327.1650488966067), (1624.4790079645416, -103.63076837651937, 331.69658783179), 0.0005593019998111214),
((1624.4790079645416, -103.63076837651937, 331.69658783179), (1632.3278636367554, -99.40458575911236, 336.2281267669733), 0.0005593019998111214),
((1632.3278636367554, -99.40458575911236, 336.2281267669733), (1640.1767193089693, -95.17840314170536, 340.75966570215655), 0.0005313368998205653),
((1640.1767193089693, -95.17840314170536, 340.75966570215655), (1648.0255749811831, -90.95222052429835, 345.29120463733983), 0.0005313368998205653),
((1648.0255749811831, -90.95222052429835, 345.29120463733983), (1652.9928926301047, -82.76070008140843, 348.1590868190951), 0.00035249975523875265),
((1652.9928926301047, -82.76070008140843, 348.1590868190951), (1657.9602102790263, -74.5691796385185, 351.02696900085033), 0.00035249975523875265),
((1657.9602102790263, -74.5691796385185, 351.02696900085033), (1662.927527927948, -66.37765919562858, 353.8948511826056), 0.000334874767476815),
((1662.927527927948, -66.37765919562858, 353.8948511826056), (1667.8948455768696, -58.18613875273865, 356.7627333643608), 0.000334874767476815),
((1648.0255749811831, -90.95222052429835, 345.29120463733983), (1656.6858290190276, -90.95222052429835, 350.29120463733983), 0.00035249975523875265),
((1656.6858290190276, -90.95222052429835, 350.29120463733983), (1665.346083056872, -90.95222052429835, 355.29120463733983), 0.00035249975523875265),
((1665.346083056872, -90.95222052429835, 355.29120463733983), (1674.0063370947164, -90.95222052429835, 360.29120463733983), 0.000334874767476815),
((1674.0063370947164, -90.95222052429835, 360.29120463733983), (1682.6665911325608, -90.95222052429835, 365.29120463733983), 0.000334874767476815),
((1648.0255749811831, -90.95222052429835, 345.29120463733983), (1653.0259626875338, -87.12199830870345, 353.0581551692629), 0.000334874767476815),
((1653.0259626875338, -87.12199830870345, 353.0581551692629), (1658.0263503938845, -83.29177609310855, 360.8251057011859), 0.000334874767476815),
((1658.0263503938845, -83.29177609310855, 360.8251057011859), (1663.0267381002352, -79.46155387751365, 368.59205623310896), 0.00031813102910297424),
((1663.0267381002352, -79.46155387751365, 368.59205623310896), (1668.027125806586, -75.63133166191875, 376.359006765032), 0.00031813102910297424),
((1648.0255749811831, -90.95222052429835, 345.29120463733983), (1657.252145304941, -87.12199830870345, 345.7381921538495), 0.00031813102910297424),
((1657.252145304941, -87.12199830870345, 345.7381921538495), (1666.4787156286989, -83.29177609310855, 346.1851796703592), 0.00031813102910297424),
((1666.4787156286989, -83.29177609310855, 346.1851796703592), (1675.7052859524567, -79.46155387751365, 346.6321671868689), 0.0003022244776478255),
