[
((12.531059753464673, 2.801636176200419, 41.6226238379774), (12.669366824212716, 2.932606047847489, 42.08492033039525), 0.11598222130000553),
((12.669366824212716, 2.932606047847489, 42.08492033039525), (12.80279227815192, 3.07077892425964, 42.54655428112365), 0.10467395472325498),
((12.80279227815192, 3.07077892425964, 42.54655428112365), (12.936217732091123, 3.2089518006717914, 43.008188231852046), 0.10467395472325498),
((12.936217732091123, 3.2089518006717914, 43.008188231852046), (13.069643186030326, 3.3471246770839427, 43.469822182580444), 0.09944025698709223),
((13.069643186030326, 3.3471246770839427, 43.469822182580444), (13.20306863996953, 3.485297553496094, 43.93145613330884), 0.09944025698709223),
((13.20306863996953, 3.485297553496094, 43.93145613330884), (13.336494093908733, 3.623470429908245, 44.39309008403724), 0.09446824413773762),
((13.336494093908733, 3.623470429908245, 44.39309008403724), (13.469919547847937, 3.7616433063203965, 44.85472403476564), 0.09446824413773762),
((13.469919547847937, 3.7616433063203965, 44.85472403476564), (13.60334500178714, 3.8998161827325477, 45.31635798549404), 0.08974483193085074),
((13.60334500178714, 3.8998161827325477, 45.31635798549404), (13.736770455726344, 4.037989059144699, 45.777991936222435), 0.08974483193085074),
((13.736770455726344, 4.037989059144699, 45.777991936222435), (13.870195909665547, 4.176161935556851, 46.23962588695083), 0.0852575903343082),
((13.870195909665547, 4.176161935556851, 46.23962588695083), (14.00362136360475, 4.314334811969003, 46.70125983767923), 0.0852575903343082),
((14.00362136360475, 4.314334811969003, 46.70125983767923), (14.063557468376292, 4.499352354911726, 47.16188568600762), 0.0694428401872336),
((14.063557468376292, 4.499352354911726, 47.16188568600762), (14.123493573147833, 4.684369897854449, 47.62251153433601), 0.0694428401872336),
((14.123493573147833, 4.684369897854449, 47.62251153433601), (14.108119200537361, 4.9106104429088235, 48.06813339695087), 0.0626721632689783),
((14.108119200537361, 4.9106104429088235, 48.06813339695087), (14.09274482792689, 5.136850987963198, 48.51375525956573), 0.0626721632689783),
((14.09274482792689, 5.136850987963198, 48.51375525956573), (14.002527120466366, 5.397440330650987, 48.93083314166704), 0.05656162735025291),
((14.002527120466366, 5.397440330650987, 48.93083314166704), (13.912309413005843, 5.658029673338776, 49.34791102376835), 0.05656162735025291),
((13.912309413005843, 5.658029673338776, 49.34791102376835), (13.749989590084093, 5.945049938346981, 49.72377222496005), 0.05104686868360325),
((13.749989590084093, 5.945049938346981, 49.72377222496005), (13.587669767162343, 6.232070203355185, 50.099633426151755), 0.05104686868360325),
((13.587669767162343, 6.232070203355185, 50.099633426151755), (13.35817983446105, 6.536800425170793, 50.42285759403059), 0.04606979898695193),
((13.35817983446105, 6.536800425170793, 50.42285759403059), (13.128689901759756, 6.841530646986401, 50.74608176190942), 0.04606979898695193),
((13.128689901759756, 6.841530646986401, 50.74608176190942), (12.899199969058463, 7.146260868802009, 51.06930592978826), 0.04376630903760433),
((12.899199969058463, 7.146260868802009, 51.06930592978826), (12.66971003635717, 7.450991090617617, 51.39253009766709), 0.04376630903760433),
((14.00362136360475, 4.314334811969003, 46.70125983767923), (14.137046817543954, 4.4525076883811545, 47.16289378840763), 0.07694497527671314),
((14.137046817543954, 4.4525076883811545, 47.16289378840763), (14.270472271483158, 4.590680564793306, 47.62452773913603), 0.07694497527671314),
((11.051859204192095, 1.6373519044281872, 36.99133962739243), (11.366654337305901, 1.840913954367222, 37.91841379702099), 0.17482461472379698),
((11.366654337305901, 1.840913954367222, 37.91841379702099), (11.681449470419707, 2.0444760043062566, 38.84548796664955), 0.17482461472379698),
((11.681449470419707, 2.0444760043062566, 38.84548796664955), (11.996244603533514, 2.248038054245291, 39.77256213627811), 0.16608338398760714),
((11.996244603533514, 2.248038054245291, 39.77256213627811), (12.31103973664732, 2.451600104184326, 40.69963630590667), 0.16608338398760714),
((12.31103973664732, 2.451600104184326, 40.69963630590667), (12.468437303204222, 2.5533811291538435, 41.16317339072095), 0.15777921478822676),
((12.468437303204222, 2.5533811291538435, 41.16317339072095), (12.625834869761125, 2.655162154123361, 41.626710475535226), 0.15777921478822676),
((12.625834869761125, 2.655162154123361, 41.626710475535226), (12.783232436318027, 2.7569431790928784, 42.0902475603495), 0.14989025404881542),
((12.783232436318027, 2.7569431790928784, 42.0902475603495), (12.94063000287493, 2.858724204062396, 42.55378464516378), 0.14989025404881542),
((12.94063000287493, 2.858724204062396, 42.55378464516378), (13.089914500625849, 2.9592337020077086, 43.02027363705323), 0.12208654873684793),
((13.089914500625849, 2.9592337020077086, 43.02027363705323), (13.239198998376768, 3.0597431999530214, 43.48676262894268), 0.12208654873684793),
((13.239198998376768, 3.0597431999530214, 43.48676262894268), (13.380324953817535, 3.1589505547073977, 43.956061430841395), 0.11018311023500525),
((13.380324953817535, 3.1589505547073977, 43.956061430841395), (13.521450909258302, 3.258157909461774, 44.42536023274011), 0.11018311023500525),
((13.521450909258302, 3.258157909461774, 44.42536023274011), (13.654375334055773, 3.3560329015039123, 44.89732589168683), 0.09944025698709223),
((13.654375334055773, 3.3560329015039123, 44.89732589168683), (13.787299758853244, 3.4539078935460505, 45.369291550633555), 0.09944025698709223),
((13.787299758853244, 3.4539078935460505, 45.369291550633555), (13.911982162939958, 3.550420709205239, 45.843780301316535), 0.08974483193085074),
((13.911982162939958, 3.550420709205239, 45.843780301316535), (14.036664567026673, 3.6469335248644272, 46.318269051999515), 0.08974483193085074),
((14.036664567026673, 3.6469335248644272, 46.318269051999515), (14.15306697093452, 3.742054765402075, 46.79513636054882), 0.08099471081759278),
((14.15306697093452, 3.742054765402075, 46.79513636054882), (14.269469374842366, 3.837176005939723, 47.27200366909812), 0.08099471081759278),
((14.269469374842366, 3.837176005939723, 47.27200366909812), (14.385871778750213, 3.9322972464773707, 47.74887097764742), 0.07694497527671314),
((14.385871778750213, 3.9322972464773707, 47.74887097764742), (14.50227418265806, 4.0274184870150185, 48.22573828619672), 0.07694497527671314),
((12.94063000287493, 2.858724204062396, 42.55378464516378), (13.098027569431832, 2.9605052290319134, 43.01732172997806), 0.1352759542790559),
((13.098027569431832, 2.9605052290319134, 43.01732172997806), (13.255425135988734, 3.062286254001431, 43.480858814792334), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.500000000000001, -1.7612213277682351, 13.955767869151865), 0.5133420832795047),
((2.500000000000001, -1.7612213277682351, 13.955767869151865), (3.000000000000001, -2.113465593321882, 14.746921442982238), 0.5133420832795047),
((3.000000000000001, -2.113465593321882, 14.746921442982238), (3.500000000000001, -2.465709858875529, 15.538075016812611), 0.48767497911552943),
((3.500000000000001, -2.465709858875529, 15.538075016812611), (4.000000000000001, -2.8179541244291757, 16.329228590642984), 0.48767497911552943),
((4.000000000000001, -2.8179541244291757, 16.329228590642984), (4.500000000000001, -3.1701983899828226, 17.12038216447336), 0.46329123015975293),
((4.500000000000001, -3.1701983899828226, 17.12038216447336), (5.000000000000001, -3.5224426555364694, 17.911535738303733), 0.46329123015975293),
((5.000000000000001, -3.5224426555364694, 17.911535738303733), (5.500000000000001, -3.8746869210901163, 18.70268931213411), 0.44012666865176525),
((5.500000000000001, -3.8746869210901163, 18.70268931213411), (6.000000000000001, -4.226931186643763, 19.493842885964483), 0.44012666865176525),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.443093884752701, -4.454252565498533, 20.36101807011722), 0.35848592240854177),
((6.443093884752701, -4.454252565498533, 20.36101807011722), (6.8861877695054, -4.681573944353302, 21.228193254269954), 0.35848592240854177),
((6.8861877695054, -4.681573944353302, 21.228193254269954), (7.261465097023894, -4.778375029725387, 22.150037317721775), 0.3235335449737089),
((7.261465097023894, -4.778375029725387, 22.150037317721775), (7.636742424542388, -4.875176115097472, 23.071881381173597), 0.3235335449737089),
((7.636742424542388, -4.875176115097472, 23.071881381173597), (7.9349626215491265, -4.839073343000627, 24.02569546365728), 0.2919890243387723),
((7.9349626215491265, -4.839073343000627, 24.02569546365728), (8.233182818555866, -4.802970570903782, 24.97950954614096), 0.2919890243387723),
((8.233182818555866, -4.802970570903782, 24.97950954614096), (8.447002714064455, -4.634852911405264, 25.941807579418303), 0.263520094465742),
((8.447002714064455, -4.634852911405264, 25.941807579418303), (8.660822609573044, -4.466735251906745, 26.904105612695645), 0.263520094465742),
((8.660822609573044, -4.466735251906745, 26.904105612695645), (8.784977248128511, -4.17074231973393, 27.851192625503288), 0.2378268852553321),
((8.784977248128511, -4.17074231973393, 27.851192625503288), (8.909131886683978, -3.8747493875611143, 28.79827963831093), 0.2378268852553321),
((8.909131886683978, -3.8747493875611143, 28.79827963831093), (9.033286525239445, -3.578756455388299, 29.745366651118573), 0.2259355409925655),
((9.033286525239445, -3.578756455388299, 29.745366651118573), (9.157441163794912, -3.2827635232154835, 30.692453663926216), 0.2259355409925655),
((9.157441163794912, -3.2827635232154835, 30.692453663926216), (9.28159580235038, -2.986770591042668, 31.63954067673386), 0.2146387639429372),
((9.28159580235038, -2.986770591042668, 31.63954067673386), (9.405750440905846, -2.6907776588698527, 32.5866276895415), 0.2146387639429372),
((9.405750440905846, -2.6907776588698527, 32.5866276895415), (9.529905079461313, -2.3947847266970372, 33.533714702349144), 0.20390682574579033),
((9.529905079461313, -2.3947847266970372, 33.533714702349144), (9.65405971801678, -2.098791794524222, 34.48080171515679), 0.20390682574579033),
((9.65405971801678, -2.098791794524222, 34.48080171515679), (9.778214356572247, -1.8027988623514064, 35.42788872796443), 0.1937114844585008),
((9.778214356572247, -1.8027988623514064, 35.42788872796443), (9.902368995127715, -1.506805930178591, 36.37497574077207), 0.1937114844585008),
((9.902368995127715, -1.506805930178591, 36.37497574077207), (9.976975730050818, -1.3546529025351175, 37.36051279805761), 0.15777921478822676),
((9.976975730050818, -1.3546529025351175, 37.36051279805761), (10.05158246497392, -1.202499874891644, 38.34604985534315), 0.15777921478822676),
((10.05158246497392, -1.202499874891644, 38.34604985534315), (10.074804230845295, -1.1979332642850427, 39.34576976394625), 0.14239574134637464),
((10.074804230845295, -1.1979332642850427, 39.34576976394625), (10.09802599671667, -1.1933666536784413, 40.34548967254935), 0.14239574134637464),
((10.09802599671667, -1.1933666536784413, 40.34548967254935), (10.06929099659194, -1.3364989052175584, 41.33477601044004), 0.1285121565651031),
((10.06929099659194, -1.3364989052175584, 41.33477601044004), (10.04055599646721, -1.4796311567566756, 42.32406234833073), 0.1285121565651031),
((10.04055599646721, -1.4796311567566756, 42.32406234833073), (9.960571781415446, -1.7669378793799098, 43.278555602617025), 0.11598222130000553),
((9.960571781415446, -1.7669378793799098, 43.278555602617025), (9.880587566363682, -2.054244602003144, 44.233048856903324), 0.11598222130000553),
((9.880587566363682, -2.054244602003144, 44.233048856903324), (9.751323613211847, -2.478651350683166, 45.12924623588321), 0.10467395472325498),
((9.751323613211847, -2.478651350683166, 45.12924623588321), (9.622059660060012, -2.9030580993631885, 46.02544361486309), 0.10467395472325498),
((9.622059660060012, -2.9030580993631885, 46.02544361486309), (9.492795706908177, -3.3274648480432107, 46.92164099384298), 0.09944025698709223),
((9.492795706908177, -3.3274648480432107, 46.92164099384298), (9.363531753756343, -3.751871596723233, 47.81783837282286), 0.09944025698709223),
((9.363531753756343, -3.751871596723233, 47.81783837282286), (9.234267800604508, -4.176278345403255, 48.71403575180275), 0.09446824413773762),
((9.234267800604508, -4.176278345403255, 48.71403575180275), (9.105003847452673, -4.6006850940832775, 49.61023313078263), 0.09446824413773762),
((9.105003847452673, -4.6006850940832775, 49.61023313078263), (8.975739894300839, -5.0250918427633, 50.50643050976252), 0.08974483193085074),
((8.975739894300839, -5.0250918427633, 50.50643050976252), (8.846475941149004, -5.449498591443322, 51.4026278887424), 0.08974483193085074),
((8.846475941149004, -5.449498591443322, 51.4026278887424), (8.71721198799717, -5.873905340123344, 52.298825267722286), 0.0852575903343082),
((8.71721198799717, -5.873905340123344, 52.298825267722286), (8.587948034845335, -6.298312088803367, 53.19502264670217), 0.0852575903343082),
((8.587948034845335, -6.298312088803367, 53.19502264670217), (8.513452166456176, -6.6628336729478175, 54.1232329570768), 0.0694428401872336),
((8.513452166456176, -6.6628336729478175, 54.1232329570768), (8.438956298067017, -7.0273552570922675, 55.05144326745143), 0.0694428401872336),
((8.438956298067017, -7.0273552570922675, 55.05144326745143), (8.419795472980812, -7.329217447341656, 56.00460226829015), 0.0626721632689783),
((8.419795472980812, -7.329217447341656, 56.00460226829015), (8.400634647894607, -7.631079637591045, 56.957761269128866), 0.0626721632689783),
((8.400634647894607, -7.631079637591045, 56.957761269128866), (8.436954691559885, -7.8679850804082, 57.92861484490214), 0.05656162735025291),
((8.436954691559885, -7.8679850804082, 57.92861484490214), (8.473274735225163, -8.104890523225356, 58.89946842067542), 0.05656162735025291),
((8.473274735225163, -8.104890523225356, 58.89946842067542), (8.564799230178986, -8.275036225143023, 59.88062778945421), 0.05104686868360325),
((8.564799230178986, -8.275036225143023, 59.88062778945421), (8.65632372513281, -8.44518192706069, 60.861787158233), 0.05104686868360325),
((8.65632372513281, -8.44518192706069, 60.861787158233), (8.802356114704581, -8.54727297655049, 61.845785104780674), 0.04606979898695193),
((8.802356114704581, -8.54727297655049, 61.845785104780674), (8.948388504276354, -8.64936402604029, 62.82978305132835), 0.04606979898695193),
((8.948388504276354, -8.64936402604029, 62.82978305132835), (9.094420893848126, -8.75145507553009, 63.81378099787602), 0.04376630903760433),
((9.094420893848126, -8.75145507553009, 63.81378099787602), (9.240453283419898, -8.853546125019891, 64.7977789444237), 0.04376630903760433),
((8.587948034845335, -6.298312088803367, 53.19502264670217), (8.4586840816935, -6.722718837483389, 54.091220025682055), 0.07694497527671314),
((8.4586840816935, -6.722718837483389, 54.091220025682055), (8.329420128541665, -7.147125586163411, 54.98741740466194), 0.07694497527671314),
((9.902368995127715, -1.506805930178591, 36.37497574077207), (10.026523633683182, -1.2108129980057756, 37.322062753579715), 0.17482461472379698),
((10.026523633683182, -1.2108129980057756, 37.322062753579715), (10.150678272238649, -0.9148200658329602, 38.26914976638736), 0.17482461472379698),
((10.150678272238649, -0.9148200658329602, 38.26914976638736), (10.274832910794116, -0.6188271336601447, 39.216236779195), 0.16608338398760714),
((10.274832910794116, -0.6188271336601447, 39.216236779195), (10.398987549349583, -0.3228342014873294, 40.16332379200264), 0.16608338398760714),
((10.398987549349583, -0.3228342014873294, 40.16332379200264), (10.52314218790505, -0.026841269314514027, 41.110410804810286), 0.15777921478822676),
((10.52314218790505, -0.026841269314514027, 41.110410804810286), (10.647296826460517, 0.26915166285830133, 42.05749781761793), 0.15777921478822676),
((10.647296826460517, 0.26915166285830133, 42.05749781761793), (10.771451465015984, 0.5651445950311167, 43.00458483042557), 0.14989025404881542),
((10.771451465015984, 0.5651445950311167, 43.00458483042557), (10.89560610357145, 0.8611375272039321, 43.951671843233214), 0.14989025404881542),
((10.89560610357145, 0.8611375272039321, 43.951671843233214), (10.969650851902735, 1.112034719404829, 44.91684953370801), 0.12208654873684793),
((10.969650851902735, 1.112034719404829, 44.91684953370801), (11.043695600234019, 1.3629319116057257, 45.882027224182806), 0.12208654873684793),
((11.043695600234019, 1.3629319116057257, 45.882027224182806), (11.067269719770202, 1.5675110179343985, 46.86059334363609), 0.11018311023500525),
((11.067269719770202, 1.5675110179343985, 46.86059334363609), (11.090843839306386, 1.7720901242630713, 47.83915946308937), 0.11018311023500525),
((11.090843839306386, 1.7720901242630713, 47.83915946308937), (11.06383247930675, 1.929354455877707, 48.826346535752286), 0.09944025698709223),
((11.06383247930675, 1.929354455877707, 48.826346535752286), (11.036821119307115, 2.0866187874923425, 49.8135336084152), 0.09944025698709223),
((11.036821119307115, 2.0866187874923425, 49.8135336084152), (10.959355876402407, 2.1958021683774698, 50.80453215810143), 0.08974483193085074),
((10.959355876402407, 2.1958021683774698, 50.80453215810143), (10.881890633497699, 2.304985549262597, 51.79553070778766), 0.08974483193085074),
((10.881890633497699, 2.304985549262597, 51.79553070778766), (10.75434891056457, 2.3655560489616185, 52.78551268917796), 0.08099471081759278),
((10.75434891056457, 2.3655560489616185, 52.78551268917796), (10.62680718763144, 2.42612654866064, 53.775494670568264), 0.08099471081759278),
((10.62680718763144, 2.42612654866064, 53.775494670568264), (10.499265464698311, 2.4866970483596615, 54.765476651958565), 0.07694497527671314),
((10.499265464698311, 2.4866970483596615, 54.765476651958565), (10.371723741765182, 2.547267548058683, 55.755458633348866), 0.07694497527671314),
((10.89560610357145, 0.8611375272039321, 43.951671843233214), (11.019760742126918, 1.1571304593767475, 44.89875885604086), 0.1352759542790559),
((11.019760742126918, 1.1571304593767475, 44.89875885604086), (11.143915380682385, 1.453123391549563, 45.8458458688485), 0.1352759542790559),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.500000000000001, -4.57917545219741, 20.284996459794858), 0.3972143184582181),
((6.500000000000001, -4.57917545219741, 20.284996459794858), (7.000000000000001, -4.931419717751058, 21.076150033625233), 0.3972143184582181),
((7.000000000000001, -4.931419717751058, 21.076150033625233), (7.500000000000001, -5.283663983304705, 21.867303607455607), 0.37735360253530714),
((7.500000000000001, -5.283663983304705, 21.867303607455607), (8.000000000000002, -5.635908248858352, 22.658457181285982), 0.37735360253530714),
((8.000000000000002, -5.635908248858352, 22.658457181285982), (8.500000000000002, -5.988152514412, 23.449610755116357), 0.35848592240854177),
((8.500000000000002, -5.988152514412, 23.449610755116357), (9.000000000000002, -6.340396779965647, 24.24076432894673), 0.35848592240854177),
((9.000000000000002, -6.340396779965647, 24.24076432894673), (9.500000000000002, -6.692641045519294, 25.031917902777106), 0.34056162628811465),
((9.500000000000002, -6.692641045519294, 25.031917902777106), (10.000000000000002, -7.0448853110729415, 25.82307147660748), 0.34056162628811465),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.541905647218998, -7.3702928234820275, 26.59795741684636), 0.27738957312183365),
((10.541905647218998, -7.3702928234820275, 26.59795741684636), (11.083811294437995, -7.695700335891114, 27.372843357085237), 0.27738957312183365),
((11.083811294437995, -7.695700335891114, 27.372843357085237), (11.66613726316436, -7.993379175782924, 28.129337755232086), 0.25034408974245487),
((11.66613726316436, -7.993379175782924, 28.129337755232086), (12.248463231890726, -8.291058015674736, 28.885832153378935), 0.25034408974245487),
((12.248463231890726, -8.291058015674736, 28.885832153378935), (12.869613407121165, -8.56019226604053, 29.621861510871717), 0.2259355409925655),
((12.869613407121165, -8.56019226604053, 29.621861510871717), (13.490763582351603, -8.829326516406326, 30.3578908683645), 0.2259355409925655),
((13.490763582351603, -8.829326516406326, 30.3578908683645), (14.149035434631426, -9.069178498973145, 31.0714377798951), 0.20390682574579033),
((14.149035434631426, -9.069178498973145, 31.0714377798951), (14.807307286911248, -9.309030481539963, 31.7849846914257), 0.20390682574579033),
((14.807307286911248, -9.309030481539963, 31.7849846914257), (15.500896538849272, -9.518942778695497, 32.474093374507646), 0.18402591023557577),
((15.500896538849272, -9.518942778695497, 32.474093374507646), (16.194485790787297, -9.72885507585103, 33.163202057589594), 0.18402591023557577),
((16.194485790787297, -9.72885507585103, 33.163202057589594), (16.888075042725323, -9.938767373006563, 33.85231074067154), 0.17482461472379698),
((16.888075042725323, -9.938767373006563, 33.85231074067154), (17.581664294663348, -10.148679670162096, 34.54141942375349), 0.17482461472379698),
((17.581664294663348, -10.148679670162096, 34.54141942375349), (18.275253546601373, -10.35859196731763, 35.230528106835436), 0.16608338398760714),
((18.275253546601373, -10.35859196731763, 35.230528106835436), (18.9688427985394, -10.568504264473162, 35.919636789917384), 0.16608338398760714),
((18.9688427985394, -10.568504264473162, 35.919636789917384), (19.662432050477424, -10.778416561628696, 36.60874547299933), 0.15777921478822676),
((19.662432050477424, -10.778416561628696, 36.60874547299933), (20.35602130241545, -10.988328858784229, 37.29785415608128), 0.15777921478822676),
((20.35602130241545, -10.988328858784229, 37.29785415608128), (21.049610554353475, -11.198241155939762, 37.986962839163226), 0.14989025404881542),
((21.049610554353475, -11.198241155939762, 37.986962839163226), (21.7431998062915, -11.408153453095295, 38.676071522245174), 0.14989025404881542),
((21.7431998062915, -11.408153453095295, 38.676071522245174), (22.36924030107378, -11.551969167873967, 39.44248546984494), 0.12208654873684793),
((22.36924030107378, -11.551969167873967, 39.44248546984494), (22.99528079585606, -11.695784882652639, 40.208899417444705), 0.12208654873684793),
((22.99528079585606, -11.695784882652639, 40.208899417444705), (23.544439711653602, -11.771360053995341, 41.041193162871515), 0.11018311023500525),
((23.544439711653602, -11.771360053995341, 41.041193162871515), (24.093598627451144, -11.846935225338044, 41.873486908298325), 0.11018311023500525),
((24.093598627451144, -11.846935225338044, 41.873486908298325), (24.557689269697605, -11.853143201511037, 42.75925286881561), 0.09944025698709223),
((24.557689269697605, -11.853143201511037, 42.75925286881561), (25.021779911944066, -11.85935117768403, 43.64501882933289), 0.09944025698709223),
((25.021779911944066, -11.85935117768403, 43.64501882933289), (25.39388375809547, -11.796099412061297, 44.571052274638696), 0.08974483193085074),
((25.39388375809547, -11.796099412061297, 44.571052274638696), (25.765987604246874, -11.732847646438564, 45.4970857199445), 0.08974483193085074),
((25.765987604246874, -11.732847646438564, 45.4970857199445), (26.040557443017438, -11.601079077158847, 46.44958162428608), 0.08099471081759278),
((26.040557443017438, -11.601079077158847, 46.44958162428608), (26.315127281788, -11.469310507879129, 47.402077528627665), 0.08099471081759278),
((26.315127281788, -11.469310507879129, 47.402077528627665), (26.589697120558565, -11.337541938599411, 48.35457343296925), 0.07694497527671314),
((26.589697120558565, -11.337541938599411, 48.35457343296925), (26.86426695932913, -11.205773369319694, 49.30706933731083), 0.07694497527671314),
((21.7431998062915, -11.408153453095295, 38.676071522245174), (22.436789058229525, -11.618065750250828, 39.36518020532712), 0.1352759542790559),
((22.436789058229525, -11.618065750250828, 39.36518020532712), (23.13037831016755, -11.827978047406361, 40.05428888840907), 0.1352759542790559),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.500000000000002, -7.397129576626589, 26.614225050437856), 0.30735686772502346),
((10.500000000000002, -7.397129576626589, 26.614225050437856), (11.000000000000002, -7.749373842180236, 27.40537862426823), 0.30735686772502346),
((11.000000000000002, -7.749373842180236, 27.40537862426823), (11.500000000000002, -8.101618107733882, 28.196532198098605), 0.2919890243387723),
((11.500000000000002, -8.101618107733882, 28.196532198098605), (12.000000000000002, -8.45386237328753, 28.98768577192898), 0.2919890243387723),
((12.000000000000002, -8.45386237328753, 28.98768577192898), (12.500000000000002, -8.806106638841177, 29.778839345759355), 0.27738957312183365),
((12.500000000000002, -8.806106638841177, 29.778839345759355), (13.000000000000002, -9.158350904394824, 30.56999291958973), 0.27738957312183365),
((13.000000000000002, -9.158350904394824, 30.56999291958973), (13.500000000000002, -9.510595169948472, 31.361146493420105), 0.263520094465742),
((13.500000000000002, -9.510595169948472, 31.361146493420105), (14.000000000000002, -9.862839435502119, 32.15230006725048), 0.263520094465742),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.517369369148405, -10.064483707687623, 32.98396618015984), 0.2146387639429372),
((14.517369369148405, -10.064483707687623, 32.98396618015984), (15.034738738296808, -10.266127979873128, 33.8156322930692), 0.2146387639429372),
((15.034738738296808, -10.266127979873128, 33.8156322930692), (15.556738125674688, -10.312207107490309, 34.667332565216135), 0.1937114844585008),
((15.556738125674688, -10.312207107490309, 34.667332565216135), (16.078737513052566, -10.35828623510749, 35.51903283736307), 0.1937114844585008),
((16.078737513052566, -10.35828623510749, 35.51903283736307), (16.592513561326037, -10.24766559710656, 36.36979558141618), 0.17482461472379698),
((16.592513561326037, -10.24766559710656, 36.36979558141618), (17.106289609599507, -10.137044959105628, 37.220558325469284), 0.17482461472379698),
((17.106289609599507, -10.137044959105628, 37.220558325469284), (17.599191447335127, -9.872448402723016, 38.0494349391503), 0.15777921478822676),
((17.599191447335127, -9.872448402723016, 38.0494349391503), (18.092093285070746, -9.607851846340404, 38.87831155283132), 0.15777921478822676),
((18.092093285070746, -9.607851846340404, 38.87831155283132), (18.551984033176055, -9.195794616939875, 39.66489234302766), 0.14239574134637464),
((18.551984033176055, -9.195794616939875, 39.66489234302766), (19.011874781281364, -8.783737387539345, 40.451473133224), 0.14239574134637464),
((19.011874781281364, -8.783737387539345, 40.451473133224), (19.471765529386673, -8.371680158138815, 41.23805392342034), 0.1352759542790559),
((19.471765529386673, -8.371680158138815, 41.23805392342034), (19.93165627749198, -7.959622928738286, 42.02463471361668), 0.1352759542790559),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.2378268852553321),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.5912976078841403, -1.6347260490925684, 13.93882649739148), 0.44012666865176525),
((-2.5912976078841403, -1.6347260490925684, 13.93882649739148), (-3.1825952157682815, -1.8604750359705486, 14.713038699461467), 0.44012666865176525),
((-3.1825952157682815, -1.8604750359705486, 14.713038699461467), (-3.850630722026205, -1.9541700548979932, 15.45124585589312), 0.3972143184582181),
((-3.850630722026205, -1.9541700548979932, 15.45124585589312), (-4.518666228284128, -2.0478650738254376, 16.189453012324773), 0.3972143184582181),
((-4.518666228284128, -2.0478650738254376, 16.189453012324773), (-5.246990381669029, -2.007199042480413, 16.873478012957655), 0.35848592240854177),
((-5.246990381669029, -2.007199042480413, 16.873478012957655), (-5.97531453505393, -1.966533011135388, 17.557503013590537), 0.35848592240854177),
((-5.97531453505393, -1.966533011135388, 17.557503013590537), (-6.745993577740189, -1.7925072621724287, 18.170502892760243), 0.3235335449737089),
((-6.745993577740189, -1.7925072621724287, 18.170502892760243), (-7.516672620426449, -1.6184815132094694, 18.78350277192995), 0.3235335449737089),
((-7.516672620426449, -1.6184815132094694, 18.78350277192995), (-8.310729876646029, -1.3153811381263916, 19.31038343818136), 0.2919890243387723),
((-8.310729876646029, -1.3153811381263916, 19.31038343818136), (-9.10478713286561, -1.0122807630433137, 19.837264104432773), 0.2919890243387723),
((-9.10478713286561, -1.0122807630433137, 19.837264104432773), (-9.898844389085191, -0.7091803879602359, 20.364144770684184), 0.27738957312183365),
((-9.898844389085191, -0.7091803879602359, 20.364144770684184), (-10.692901645304772, -0.40608001287715795, 20.891025436935596), 0.27738957312183365),
((-10.692901645304772, -0.40608001287715795, 20.891025436935596), (-11.486958901524353, -0.10297963779408004, 21.417906103187008), 0.263520094465742),
((-11.486958901524353, -0.10297963779408004, 21.417906103187008), (-12.281016157743935, 0.20012073728899787, 21.94478676943842), 0.263520094465742),
((-12.281016157743935, 0.20012073728899787, 21.94478676943842), (-13.075073413963516, 0.5032211123720758, 22.47166743568983), 0.25034408974245487),
((-13.075073413963516, 0.5032211123720758, 22.47166743568983), (-13.869130670183097, 0.8063214874551536, 22.998548101941243), 0.25034408974245487),
((-13.869130670183097, 0.8063214874551536, 22.998548101941243), (-14.663187926402678, 1.1094218625382315, 23.525428768192654), 0.2378268852553321),
((-14.663187926402678, 1.1094218625382315, 23.525428768192654), (-15.457245182622259, 1.4125222376213094, 24.052309434444066), 0.2378268852553321),
((-15.457245182622259, 1.4125222376213094, 24.052309434444066), (-16.304875252113973, 1.5695014036314803, 24.55914353622908), 0.1937114844585008),
