[
((11.2993137000533, -5.590874164331385, 45.9325391944801), (11.028995340702577, -5.679206868051399, 46.89124943123125), 0.10467395472325498),
((11.028995340702577, -5.679206868051399, 46.89124943123125), (10.758676981351854, -5.7675395717714135, 47.849959667982404), 0.09944025698709223),
((10.758676981351854, -5.7675395717714135, 47.849959667982404), (10.488358622001131, -5.855872275491428, 48.808669904733556), 0.09944025698709223),
((10.488358622001131, -5.855872275491428, 48.808669904733556), (10.218040262650408, -5.944204979211442, 49.76738014148471), 0.09446824413773762),
((10.218040262650408, -5.944204979211442, 49.76738014148471), (9.947721903299685, -6.032537682931456, 50.72609037823586), 0.09446824413773762),
((9.947721903299685, -6.032537682931456, 50.72609037823586), (9.677403543948962, -6.12087038665147, 51.68480061498701), 0.08974483193085074),
((9.677403543948962, -6.12087038665147, 51.68480061498701), (9.40708518459824, -6.209203090371484, 52.643510851738164), 0.08974483193085074),
((9.40708518459824, -6.209203090371484, 52.643510851738164), (9.136766825247516, -6.297535794091498, 53.602221088489316), 0.0852575903343082),
((9.136766825247516, -6.297535794091498, 53.602221088489316), (8.866448465896793, -6.385868497811512, 54.56093132524047), 0.0852575903343082),
((8.866448465896793, -6.385868497811512, 54.56093132524047), (8.497503479685852, -6.481802049919064, 55.48541839963893), 0.0694428401872336),
((8.497503479685852, -6.481802049919064, 55.48541839963893), (8.12855849347491, -6.577735602026615, 56.409905474037394), 0.0694428401872336),
((8.12855849347491, -6.577735602026615, 56.409905474037394), (7.665029118879379, -6.680218934449427, 57.29004051223471), 0.0626721632689783),
((7.665029118879379, -6.680218934449427, 57.29004051223471), (7.201499744283847, -6.782702266872239, 58.17017555043203), 0.0626721632689783),
((7.201499744283847, -6.782702266872239, 58.17017555043203), (6.6484645061315515, -6.890612550774272, 58.996315608769606), 0.05656162735025291),
((6.6484645061315515, -6.890612550774272, 58.996315608769606), (6.095429267979256, -6.998522834676305, 59.822455667107185), 0.05656162735025291),
((6.095429267979256, -6.998522834676305, 59.822455667107185), (5.458947336069457, -7.11067778240545, 60.585549382224954), 0.05104686868360325),
((5.458947336069457, -7.11067778240545, 60.585549382224954), (4.822465404159658, -7.222832730134594, 61.34864309734272), 0.05104686868360325),
((4.822465404159658, -7.222832730134594, 61.34864309734272), (4.109510207730767, -7.338003548613597, 62.04032985481023), 0.04606979898695193),
((4.109510207730767, -7.338003548613597, 62.04032985481023), (3.3965550113018756, -7.4531743670926, 62.73201661227774), 0.04606979898695193),
((3.3965550113018756, -7.4531743670926, 62.73201661227774), (2.6835998148729843, -7.568345185571602, 63.42370336974525), 0.04376630903760433),
((2.6835998148729843, -7.568345185571602, 63.42370336974525), (1.9706446184440929, -7.683516004050605, 64.11539012721276), 0.04376630903760433),
((8.866448465896793, -6.385868497811512, 54.56093132524047), (8.59613010654607, -6.4742012015315265, 55.51964156199162), 0.07694497527671314),
((8.59613010654607, -6.4742012015315265, 55.51964156199162), (8.325811747195347, -6.562533905251541, 56.47835179874277), 0.07694497527671314),
((11.318368176880456, -4.770785212929526, 37.08612448005592), (11.649157887008261, -4.858563330599609, 38.025737788673815), 0.17482461472379698),
((11.649157887008261, -4.858563330599609, 38.025737788673815), (11.979947597136066, -4.946341448269693, 38.96535109729171), 0.17482461472379698),
((11.979947597136066, -4.946341448269693, 38.96535109729171), (12.31073730726387, -5.034119565939776, 39.9049644059096), 0.16608338398760714),
((12.31073730726387, -5.034119565939776, 39.9049644059096), (12.641527017391676, -5.12189768360986, 40.844577714527496), 0.16608338398760714),
((12.641527017391676, -5.12189768360986, 40.844577714527496), (12.97231672751948, -5.209675801279944, 41.78419102314539), 0.15777921478822676),
((12.97231672751948, -5.209675801279944, 41.78419102314539), (13.303106437647285, -5.297453918950027, 42.72380433176328), 0.15777921478822676),
((13.303106437647285, -5.297453918950027, 42.72380433176328), (13.63389614777509, -5.385232036620111, 43.66341764038118), 0.14989025404881542),
((13.63389614777509, -5.385232036620111, 43.66341764038118), (13.964685857902895, -5.473010154290194, 44.60303094899907), 0.14989025404881542),
((13.964685857902895, -5.473010154290194, 44.60303094899907), (14.132071229402776, -5.609010553655122, 45.57949704097586), 0.12208654873684793),
((14.132071229402776, -5.609010553655122, 45.57949704097586), (14.299456600902657, -5.74501095302005, 46.55596313295265), 0.12208654873684793),
((14.299456600902657, -5.74501095302005, 46.55596313295265), (14.298351713962676, -5.925101330764641, 47.53961258019931), 0.11018311023500525),
((14.298351713962676, -5.925101330764641, 47.53961258019931), (14.297246827022695, -6.105191708509232, 48.52326202744597), 0.11018311023500525),
((14.297246827022695, -6.105191708509232, 48.52326202744597), (14.127685253073425, -6.323900109635845, 49.48420713925855), 0.09944025698709223),
((14.127685253073425, -6.323900109635845, 49.48420713925855), (13.958123679124155, -6.5426085107624585, 50.44515225107113), 0.09944025698709223),
((13.958123679124155, -6.5426085107624585, 50.44515225107113), (13.625257460787745, -6.793289591174653, 51.35419519648889), 0.08974483193085074),
((13.625257460787745, -6.793289591174653, 51.35419519648889), (13.292391242451336, -7.043970671586847, 52.26323814190665), 0.08974483193085074),
((13.292391242451336, -7.043970671586847, 52.26323814190665), (12.806334351333506, -7.319007613507046, 53.092758111030996), 0.08099471081759278),
((12.806334351333506, -7.319007613507046, 53.092758111030996), (12.320277460215676, -7.594044555427245, 53.922278080155344), 0.08099471081759278),
((12.320277460215676, -7.594044555427245, 53.922278080155344), (11.834220569097846, -7.869081497347444, 54.75179804927969), 0.07694497527671314),
((11.834220569097846, -7.869081497347444, 54.75179804927969), (11.348163677980017, -8.144118439267642, 55.58131801840404), 0.07694497527671314),
((13.964685857902895, -5.473010154290194, 44.60303094899907), (14.2954755680307, -5.560788271960278, 45.54264425761696), 0.1352759542790559),
((14.2954755680307, -5.560788271960278, 45.54264425761696), (14.626265278158504, -5.6485663896303615, 46.48225756623486), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.500000000000001, -1.7612213277682351, 13.955767869151865), 0.5133420832795047),
((2.500000000000001, -1.7612213277682351, 13.955767869151865), (3.000000000000001, -2.113465593321882, 14.746921442982238), 0.5133420832795047),
((3.000000000000001, -2.113465593321882, 14.746921442982238), (3.500000000000001, -2.465709858875529, 15.538075016812611), 0.48767497911552943),
((3.500000000000001, -2.465709858875529, 15.538075016812611), (4.000000000000001, -2.8179541244291757, 16.329228590642984), 0.48767497911552943),
((4.000000000000001, -2.8179541244291757, 16.329228590642984), (4.500000000000001, -3.1701983899828226, 17.12038216447336), 0.46329123015975293),
((4.500000000000001, -3.1701983899828226, 17.12038216447336), (5.000000000000001, -3.5224426555364694, 17.911535738303733), 0.46329123015975293),
((5.000000000000001, -3.5224426555364694, 17.911535738303733), (5.500000000000001, -3.8746869210901163, 18.70268931213411), 0.44012666865176525),
((5.500000000000001, -3.8746869210901163, 18.70268931213411), (6.000000000000001, -4.226931186643763, 19.493842885964483), 0.44012666865176525),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.412195926641909, -4.564561581017342, 20.340069944652022), 0.35848592240854177),
((6.412195926641909, -4.564561581017342, 20.340069944652022), (6.8243918532838155, -4.902191975390921, 21.18629700333956), 0.35848592240854177),
((6.8243918532838155, -4.902191975390921, 21.18629700333956), (7.144267601737798, -5.221509349329972, 22.078326106144885), 0.3235335449737089),
((7.144267601737798, -5.221509349329972, 22.078326106144885), (7.464143350191781, -5.540826723269023, 22.97035520895021), 0.3235335449737089),
((7.464143350191781, -5.540826723269023, 22.97035520895021), (7.688194294819473, -5.838332568803214, 23.898413098353895), 0.2919890243387723),
((7.688194294819473, -5.838332568803214, 23.898413098353895), (7.912245239447165, -6.135838414337404, 24.82647098775758), 0.2919890243387723),
((7.912245239447165, -6.135838414337404, 24.82647098775758), (8.038016631213551, -6.408273195165961, 25.780389667314726), 0.263520094465742),
((8.038016631213551, -6.408273195165961, 25.780389667314726), (8.163788022979938, -6.680707975994518, 26.73430834687187), 0.263520094465742),
((8.163788022979938, -6.680707975994518, 26.73430834687187), (8.18990188419747, -6.92508683964804, 27.703636483908923), 0.2378268852553321),
((8.18990188419747, -6.92508683964804, 27.703636483908923), (8.216015745415001, -7.1694657033015625, 28.672964620945976), 0.2378268852553321),
((8.216015745415001, -7.1694657033015625, 28.672964620945976), (8.242129606632533, -7.413844566955085, 29.64229275798303), 0.2259355409925655),
((8.242129606632533, -7.413844566955085, 29.64229275798303), (8.268243467850064, -7.658223430608607, 30.61162089502008), 0.2259355409925655),
((8.268243467850064, -7.658223430608607, 30.61162089502008), (8.294357329067596, -7.902602294262129, 31.580949032057134), 0.2146387639429372),
((8.294357329067596, -7.902602294262129, 31.580949032057134), (8.320471190285128, -8.146981157915652, 32.55027716909419), 0.2146387639429372),
((8.320471190285128, -8.146981157915652, 32.55027716909419), (8.34658505150266, -8.391360021569175, 33.51960530613124), 0.20390682574579033),
((8.34658505150266, -8.391360021569175, 33.51960530613124), (8.37269891272019, -8.635738885222699, 34.48893344316829), 0.20390682574579033),
((8.37269891272019, -8.635738885222699, 34.48893344316829), (8.398812773937722, -8.880117748876222, 35.458261580205345), 0.1937114844585008),
((8.398812773937722, -8.880117748876222, 35.458261580205345), (8.424926635155254, -9.124496612529745, 36.4275897172424), 0.1937114844585008),
((8.424926635155254, -9.124496612529745, 36.4275897172424), (8.360628126296133, -9.509709441562308, 37.34817473673122), 0.15777921478822676),
((8.360628126296133, -9.509709441562308, 37.34817473673122), (8.296329617437012, -9.89492227059487, 38.268759756220035), 0.15777921478822676),
((8.296329617437012, -9.89492227059487, 38.268759756220035), (8.143572416156307, -10.409264568123417, 39.11263014818194), 0.14239574134637464),
((8.143572416156307, -10.409264568123417, 39.11263014818194), (7.9908152148756, -10.923606865651964, 39.95650054014385), 0.14239574134637464),
((7.9908152148756, -10.923606865651964, 39.95650054014385), (7.7542407714353505, -11.55145060123585, 40.69801572973811), 0.1285121565651031),
((7.7542407714353505, -11.55145060123585, 40.69801572973811), (7.517666327995101, -12.179294336819735, 41.43953091933237), 0.1285121565651031),
((7.517666327995101, -12.179294336819735, 41.43953091933237), (7.204462837146794, -12.901562796257503, 42.05616034274795), 0.11598222130000553),
((7.204462837146794, -12.901562796257503, 42.05616034274795), (6.8912593462984875, -13.62383125569527, 42.67278976616353), 0.11598222130000553),
((6.8912593462984875, -13.62383125569527, 42.67278976616353), (6.510943337622937, -14.418578677332379, 43.14579745039949), 0.10467395472325498),
((6.510943337622937, -14.418578677332379, 43.14579745039949), (6.130627328947386, -15.213326098969487, 43.61880513463545), 0.10467395472325498),
((6.130627328947386, -15.213326098969487, 43.61880513463545), (5.750311320271836, -16.008073520606594, 44.09181281887141), 0.09944025698709223),
((5.750311320271836, -16.008073520606594, 44.09181281887141), (5.369995311596285, -16.802820942243702, 44.56482050310737), 0.09944025698709223),
((5.369995311596285, -16.802820942243702, 44.56482050310737), (4.9896793029207345, -17.59756836388081, 45.03782818734333), 0.09446824413773762),
((4.9896793029207345, -17.59756836388081, 45.03782818734333), (4.609363294245184, -18.39231578551792, 45.51083587157929), 0.09446824413773762),
((4.609363294245184, -18.39231578551792, 45.51083587157929), (4.229047285569633, -19.187063207155028, 45.98384355581525), 0.08974483193085074),
((4.229047285569633, -19.187063207155028, 45.98384355581525), (3.8487312768940827, -19.981810628792136, 46.45685124005121), 0.08974483193085074),
((3.8487312768940827, -19.981810628792136, 46.45685124005121), (3.468415268218532, -20.776558050429244, 46.92985892428717), 0.0852575903343082),
((3.468415268218532, -20.776558050429244, 46.92985892428717), (3.0880992595429815, -21.571305472066353, 47.40286660852313), 0.0852575903343082),
((3.0880992595429815, -21.571305472066353, 47.40286660852313), (2.7886172785952454, -22.42053489684893, 47.83774581838613), 0.0694428401872336),
((2.7886172785952454, -22.42053489684893, 47.83774581838613), (2.4891352976475094, -23.26976432163151, 48.27262502824914), 0.0694428401872336),
((2.4891352976475094, -23.26976432163151, 48.27262502824914), (2.2737685316814855, -24.164171414268957, 48.6646111361116), 0.0626721632689783),
((2.2737685316814855, -24.164171414268957, 48.6646111361116), (2.0584017657154616, -25.058578506906404, 49.05659724397407), 0.0626721632689783),
((2.0584017657154616, -25.058578506906404, 49.05659724397407), (1.9295098180874664, -25.98836395612507, 49.40139556800988), 0.05656162735025291),
((1.9295098180874664, -25.98836395612507, 49.40139556800988), (1.800617870459471, -26.918149405343737, 49.746193892045696), 0.05656162735025291),
((1.800617870459471, -26.918149405343737, 49.746193892045696), (1.7596129083200909, -27.873126287191866, 50.04002674966304), 0.05104686868360325),
((1.7596129083200909, -27.873126287191866, 50.04002674966304), (1.7186079461807107, -28.828103169039995, 50.33385960728039), 0.05104686868360325),
((1.7186079461807107, -28.828103169039995, 50.33385960728039), (1.7659392284759847, -29.797808556958298, 50.573507704202726), 0.04606979898695193),
((1.7659392284759847, -29.797808556958298, 50.573507704202726), (1.8132705107712588, -30.7675139448766, 50.81315580112506), 0.04606979898695193),
((1.8132705107712588, -30.7675139448766, 50.81315580112506), (1.8606017930665328, -31.737219332794904, 51.0528038980474), 0.04376630903760433),
((1.8606017930665328, -31.737219332794904, 51.0528038980474), (1.907933075361807, -32.70692472071321, 51.29245199496974), 0.04376630903760433),
((3.0880992595429815, -21.571305472066353, 47.40286660852313), (2.707783250867431, -22.36605289370346, 47.875874292759086), 0.07694497527671314),
((2.707783250867431, -22.36605289370346, 47.875874292759086), (2.3274672421918803, -23.16080031534057, 48.348881976995045), 0.07694497527671314),
((8.424926635155254, -9.124496612529745, 36.4275897172424), (8.451040496372785, -9.368875476183268, 37.39691785427945), 0.17482461472379698),
((8.451040496372785, -9.368875476183268, 37.39691785427945), (8.477154357590317, -9.613254339836791, 38.366245991316504), 0.17482461472379698),
((8.477154357590317, -9.613254339836791, 38.366245991316504), (8.503268218807849, -9.857633203490314, 39.33557412835356), 0.16608338398760714),
((8.503268218807849, -9.857633203490314, 39.33557412835356), (8.52938208002538, -10.102012067143837, 40.30490226539061), 0.16608338398760714),
((8.52938208002538, -10.102012067143837, 40.30490226539061), (8.555495941242912, -10.34639093079736, 41.27423040242766), 0.15777921478822676),
((8.555495941242912, -10.34639093079736, 41.27423040242766), (8.581609802460443, -10.590769794450884, 42.243558539464715), 0.15777921478822676),
((8.581609802460443, -10.590769794450884, 42.243558539464715), (8.607723663677975, -10.835148658104407, 43.21288667650177), 0.14989025404881542),
((8.607723663677975, -10.835148658104407, 43.21288667650177), (8.633837524895506, -11.07952752175793, 44.18221481353882), 0.14989025404881542),
((8.633837524895506, -11.07952752175793, 44.18221481353882), (8.507739761965308, -11.357959156917355, 45.134357228688174), 0.12208654873684793),
((8.507739761965308, -11.357959156917355, 45.134357228688174), (8.381641999035109, -11.63639079207678, 46.08649964383753), 0.12208654873684793),
((8.381641999035109, -11.63639079207678, 46.08649964383753), (8.106437557375003, -11.942019287822864, 46.9980114308587), 0.11018311023500525),
((8.106437557375003, -11.942019287822864, 46.9980114308587), (7.831233115714897, -12.247647783568949, 47.90952321787988), 0.11018311023500525),
((7.831233115714897, -12.247647783568949, 47.90952321787988), (7.413698442029734, -12.572947552013602, 48.75795993144223), 0.09944025698709223),
((7.413698442029734, -12.572947552013602, 48.75795993144223), (6.996163768344569, -12.898247320458255, 49.60639664500458), 0.09944025698709223),
((6.996163768344569, -12.898247320458255, 49.60639664500458), (6.446579952018611, -13.235208401694333, 50.37086695742018), 0.08974483193085074),
((6.446579952018611, -13.235208401694333, 50.37086695742018), (5.896996135692653, -13.572169482930411, 51.13533726983579), 0.08974483193085074),
((5.896996135692653, -13.572169482930411, 51.13533726983579), (5.22889575424796, -13.912494776828169, 51.797017384881464), 0.08099471081759278),
((5.22889575424796, -13.912494776828169, 51.797017384881464), (4.560795372803266, -14.252820070725926, 52.45869749992714), 0.08099471081759278),
((4.560795372803266, -14.252820070725926, 52.45869749992714), (3.8926949913585727, -14.593145364623684, 53.12037761497282), 0.07694497527671314),
((3.8926949913585727, -14.593145364623684, 53.12037761497282), (3.224594609913879, -14.933470658521442, 53.782057730018494), 0.07694497527671314),
((8.633837524895506, -11.07952752175793, 44.18221481353882), (8.659951386113038, -11.323906385411453, 45.15154295057587), 0.1352759542790559),
((8.659951386113038, -11.323906385411453, 45.15154295057587), (8.68606524733057, -11.568285249064976, 46.120871087612926), 0.1352759542790559),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.500000000000001, -4.57917545219741, 20.284996459794858), 0.3972143184582181),
((6.500000000000001, -4.57917545219741, 20.284996459794858), (7.000000000000001, -4.931419717751058, 21.076150033625233), 0.3972143184582181),
((7.000000000000001, -4.931419717751058, 21.076150033625233), (7.500000000000001, -5.283663983304705, 21.867303607455607), 0.37735360253530714),
((7.500000000000001, -5.283663983304705, 21.867303607455607), (8.000000000000002, -5.635908248858352, 22.658457181285982), 0.37735360253530714),
((8.000000000000002, -5.635908248858352, 22.658457181285982), (8.500000000000002, -5.988152514412, 23.449610755116357), 0.35848592240854177),
((8.500000000000002, -5.988152514412, 23.449610755116357), (9.000000000000002, -6.340396779965647, 24.24076432894673), 0.35848592240854177),
((9.000000000000002, -6.340396779965647, 24.24076432894673), (9.500000000000002, -6.692641045519294, 25.031917902777106), 0.34056162628811465),
((9.500000000000002, -6.692641045519294, 25.031917902777106), (10.000000000000002, -7.0448853110729415, 25.82307147660748), 0.34056162628811465),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.580797217054252, -7.242682011268369, 26.612723968564442), 0.27738957312183365),
((10.580797217054252, -7.242682011268369, 26.612723968564442), (11.161594434108503, -7.440478711463796, 27.402376460521403), 0.27738957312183365),
((11.161594434108503, -7.440478711463796, 27.402376460521403), (11.805541638674383, -7.477817893655525, 28.16653467922028), 0.25034408974245487),
((11.805541638674383, -7.477817893655525, 28.16653467922028), (12.449488843240262, -7.515157075847253, 28.930692897919158), 0.25034408974245487),
((12.449488843240262, -7.515157075847253, 28.930692897919158), (13.137020025360044, -7.390904207878926, 29.646138282567506), 0.2259355409925655),
((13.137020025360044, -7.390904207878926, 29.646138282567506), (13.824551207479827, -7.2666513399106, 30.361583667215854), 0.2259355409925655),
((13.824551207479827, -7.2666513399106, 30.361583667215854), (14.534776080092369, -6.984581782300449, 31.00657777183396), 0.20390682574579033),
((14.534776080092369, -6.984581782300449, 31.00657777183396), (15.245000952704912, -6.702512224690299, 31.651571876452067), 0.20390682574579033),
((15.245000952704912, -6.702512224690299, 31.651571876452067), (15.956339692447006, -6.271196518212227, 32.20651688155388), 0.18402591023557577),
((15.956339692447006, -6.271196518212227, 32.20651688155388), (16.6676784321891, -5.8398808117341545, 32.761461886655695), 0.18402591023557577),
((16.6676784321891, -5.8398808117341545, 32.761461886655695), (17.379017171931196, -5.408565105256082, 33.31640689175751), 0.17482461472379698),
((17.379017171931196, -5.408565105256082, 33.31640689175751), (18.090355911673292, -4.97724939877801, 33.87135189685932), 0.17482461472379698),
((18.090355911673292, -4.97724939877801, 33.87135189685932), (18.80169465141539, -4.545933692299938, 34.42629690196114), 0.16608338398760714),
((18.80169465141539, -4.545933692299938, 34.42629690196114), (19.513033391157485, -4.114617985821866, 34.98124190706295), 0.16608338398760714),
((19.513033391157485, -4.114617985821866, 34.98124190706295), (20.22437213089958, -3.6833022793437933, 35.536186912164766), 0.15777921478822676),
((20.22437213089958, -3.6833022793437933, 35.536186912164766), (20.935710870641678, -3.2519865728657207, 36.09113191726658), 0.15777921478822676),
((20.935710870641678, -3.2519865728657207, 36.09113191726658), (21.647049610383775, -2.820670866387648, 36.646076922368394), 0.14989025404881542),
((21.647049610383775, -2.820670866387648, 36.646076922368394), (22.35838835012587, -2.3893551599095755, 37.20102192747021), 0.14989025404881542),
((22.35838835012587, -2.3893551599095755, 37.20102192747021), (23.06734568661062, -1.9296239189198565, 37.73583655058975), 0.12208654873684793),
((23.06734568661062, -1.9296239189198565, 37.73583655058975), (23.776303023095366, -1.4698926779301376, 38.2706511737093), 0.12208654873684793),
((23.776303023095366, -1.4698926779301376, 38.2706511737093), (24.482015201014768, -0.982306014129749, 38.78468382561019), 0.11018311023500525),
((24.482015201014768, -0.982306014129749, 38.78468382561019), (25.18772737893417, -0.4947193503293606, 39.29871647751108), 0.11018311023500525),
((25.18772737893417, -0.4947193503293606, 39.29871647751108), (25.889334596706057, 0.020128687038824478, 39.79134088858763), 0.09944025698709223),
((25.889334596706057, 0.020128687038824478, 39.79134088858763), (26.590941814477944, 0.5349767244070096, 40.283965299664175), 0.09944025698709223),
((26.590941814477944, 0.5349767244070096, 40.283965299664175), (27.28758927178177, 1.0764588723157187, 40.75458128295446), 0.08974483193085074),
((27.28758927178177, 1.0764588723157187, 40.75458128295446), (27.984236729085595, 1.6179410202244278, 41.22519726624475), 0.08974483193085074),
((27.984236729085595, 1.6179410202244278, 41.22519726624475), (28.32965619869527, 1.9016692931548964, 41.44921435745536), 0.08099471081759278),
((28.32965619869527, 1.9016692931548964, 41.44921435745536), (28.67507566830495, 2.185397566085365, 41.67323144866597), 0.08099471081759278),
((28.67507566830495, 2.185397566085365, 41.67323144866597), (29.020495137914626, 2.4691258390158333, 41.897248539876585), 0.07694497527671314),
((29.020495137914626, 2.4691258390158333, 41.897248539876585), (29.365914607524303, 2.7528541119463017, 42.1212656310872), 0.07694497527671314),
((22.35838835012587, -2.3893551599095755, 37.20102192747021), (23.069727089867968, -1.9580394534315029, 37.75596693257202), 0.1352759542790559),
((23.069727089867968, -1.9580394534315029, 37.75596693257202), (23.781065829610064, -1.5267237469534303, 38.310911937673836), 0.1352759542790559),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.500000000000002, -7.397129576626589, 26.614225050437856), 0.30735686772502346),
((10.500000000000002, -7.397129576626589, 26.614225050437856), (11.000000000000002, -7.749373842180236, 27.40537862426823), 0.30735686772502346),
((11.000000000000002, -7.749373842180236, 27.40537862426823), (11.500000000000002, -8.101618107733882, 28.196532198098605), 0.2919890243387723),
((11.500000000000002, -8.101618107733882, 28.196532198098605), (12.000000000000002, -8.45386237328753, 28.98768577192898), 0.2919890243387723),
((12.000000000000002, -8.45386237328753, 28.98768577192898), (12.500000000000002, -8.806106638841177, 29.778839345759355), 0.27738957312183365),
((12.500000000000002, -8.806106638841177, 29.778839345759355), (13.000000000000002, -9.158350904394824, 30.56999291958973), 0.27738957312183365),
((13.000000000000002, -9.158350904394824, 30.56999291958973), (13.500000000000002, -9.510595169948472, 31.361146493420105), 0.263520094465742),
((13.500000000000002, -9.510595169948472, 31.361146493420105), (14.000000000000002, -9.862839435502119, 32.15230006725048), 0.263520094465742),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.2146387639429372),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.2146387639429372),
((15.000000000000002, -10.567327966609414, 33.73460721491122), (15.500000000000002, -10.91957223216306, 34.52576078874159), 0.1937114844585008),
((15.500000000000002, -10.91957223216306, 34.52576078874159), (16.000000000000004, -11.271816497716708, 35.316914362571964), 0.1937114844585008),
((16.000000000000004, -11.271816497716708, 35.316914362571964), (16.500000000000004, -11.624060763270355, 36.108067936402335), 0.17482461472379698),
((16.500000000000004, -11.624060763270355, 36.108067936402335), (17.000000000000004, -11.976305028824003, 36.89922151023271), 0.17482461472379698),
((17.000000000000004, -11.976305028824003, 36.89922151023271), (17.500000000000004, -12.32854929437765, 37.69037508406308), 0.15777921478822676),
((17.500000000000004, -12.32854929437765, 37.69037508406308), (18.000000000000004, -12.680793559931297, 38.48152865789345), 0.15777921478822676),
((18.000000000000004, -12.680793559931297, 38.48152865789345), (18.500000000000004, -13.033037825484945, 39.27268223172382), 0.14239574134637464),
((18.500000000000004, -13.033037825484945, 39.27268223172382), (19.000000000000004, -13.385282091038592, 40.06383580555419), 0.14239574134637464),
((19.000000000000004, -13.385282091038592, 40.06383580555419), (19.500000000000004, -13.73752635659224, 40.85498937938456), 0.1352759542790559),
((19.500000000000004, -13.73752635659224, 40.85498937938456), (20.000000000000004, -14.089770622145886, 41.646142953214934), 0.1352759542790559),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.2378268852553321),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.4962673850515475, -1.7465563500067478, 13.964463597995337), 0.44012666865176525),
((-2.4962673850515475, -1.7465563500067478, 13.964463597995337), (-2.9925347701030955, -2.0841356377989073, 14.764312900669182), 0.44012666865176525),
((-2.9925347701030955, -2.0841356377989073, 14.764312900669182), (-3.484918372353255, -2.406947117908314, 15.572614290340592), 0.3972143184582181),
((-3.484918372353255, -2.406947117908314, 15.572614290340592), (-3.977301974603414, -2.7297585980177206, 16.380915680012002), 0.3972143184582181),
((-3.977301974603414, -2.7297585980177206, 16.380915680012002), (-4.465651809237112, -3.037703938940388, 17.19742294024749), 0.35848592240854177),
((-4.465651809237112, -3.037703938940388, 17.19742294024749), (-4.954001643870811, -3.3456492798630557, 18.013930200482974), 0.35848592240854177),
((-4.954001643870811, -3.3456492798630557, 18.013930200482974), (-5.438168954797668, -3.6386346784650057, 18.83839461526139), 0.3235335449737089),
((-5.438168954797668, -3.6386346784650057, 18.83839461526139), (-5.922336265724525, -3.931620077066955, 19.662859030039805), 0.3235335449737089),
((-5.922336265724525, -3.931620077066955, 19.662859030039805), (-6.402173570891398, -4.20955628715756, 20.49502945951364), 0.2919890243387723),
((-6.402173570891398, -4.20955628715756, 20.49502945951364), (-6.8820108760582706, -4.487492497248165, 21.327199888987472), 0.2919890243387723),
((-6.8820108760582706, -4.487492497248165, 21.327199888987472), (-7.3618481812251435, -4.76542870733877, 22.159370318461306), 0.27738957312183365),
((-7.3618481812251435, -4.76542870733877, 22.159370318461306), (-7.8416854863920165, -5.043364917429375, 22.99154074793514), 0.27738957312183365),
((-7.8416854863920165, -5.043364917429375, 22.99154074793514), (-8.32152279155889, -5.3213011275199795, 23.823711177408974), 0.263520094465742),
((-8.32152279155889, -5.3213011275199795, 23.823711177408974), (-8.801360096725762, -5.599237337610584, 24.655881606882808), 0.263520094465742),
((-8.801360096725762, -5.599237337610584, 24.655881606882808), (-9.281197401892635, -5.877173547701189, 25.488052036356642), 0.25034408974245487),
((-9.281197401892635, -5.877173547701189, 25.488052036356642), (-9.761034707059508, -6.155109757791794, 26.320222465830476), 0.25034408974245487),
((-9.761034707059508, -6.155109757791794, 26.320222465830476), (-10.240872012226381, -6.433045967882399, 27.15239289530431), 0.2378268852553321),
((-10.240872012226381, -6.433045967882399, 27.15239289530431), (-10.720709317393254, -6.710982177973004, 27.984563324778144), 0.2378268852553321),
((-10.720709317393254, -6.710982177973004, 27.984563324778144), (-11.284137073940567, -6.879702272249492, 28.793317114839986), 0.1937114844585008),
((-11.284137073940567, -6.879702272249492, 28.793317114839986), (-11.84756483048788, -7.048422366525981, 29.60207090490183), 0.1937114844585008),
((-11.84756483048788, -7.048422366525981, 29.60207090490183), (-12.483616558024014, -7.104642400269524, 30.37166658297193), 0.17482461472379698),
